CHARACTER	DIALOGUE
D'ARTAGNAN	Had enough?
GIRARD	I believe now would be a good time to end your, uhm, formal training. Well done. D'ARTAGNAN Thank you, sir.
GIRARD	And god have mercy on whomever you meet next. She stands at the open window, watches his coltish high Mother...?
D'ARTAGNAN	Did you see us? You heard us, I'll bet. Girard finally surrendered a compliment... though I almost had to kill him to get it... Mother...? D'Artagnan comes upon an open door, a small room beyond. A piece of parchment, on it the words: "All For One, and
MOTHER (HANDSOME WOMAN)	Sit down.
D'ARTAGNAN	Didn't you hear me? Girard --
MOTHER	Sit. D'Artagnan sighs, sits in a large wooden chair. A beat.
MOTHER	Your father was a proud man. And he had a right to be. I never knew one as brave or as kind. He knew that his strength was a gift to be given in the service of honor. That is why he dedicated his life to his country and his King. That is why he gave his life, for both. MOTHER I watched you this morning and saw someone I knew. You have your father's heart, his will to fight, his courage. But these gifts have no value unless they are given. She rises, holds the sword out to him.
MOTHER	It's time for you find your fortune with men as brave and as bold as you are. In Paris. With the King's Musketeers. You'll need this.
D'ARTAGNAN	Father's sword. MOTHER Forged in the Crusades, handed from generation to generation. D'ARTAGNAN And now to me.
MOTHER	Yes, son. And now to you. With that, she holds out the beautiful saber. D'Artagnan MOTHER I'm not your mother now. I'm speaking for your father. And this is what he would have told you. Never forget the code of the d'Artagnans. It is your special heritage. Always seek out adventure...
D'ARTAGNAN	I will.
MOTHER	Never run from a fight... D'ARTAGNAN I won't.
MOTHER	Never submit to insults. Except from the King.
D'ARTAGNAN	Never. MOTHER And be wary of Cardinal Richelieu for he rules France through the King. A bittersweet moment. D'Artagnan posed before his first wishes to leave home. D'ARTAGNAN Mother. Maybe I should wait. Until after harvest. D'Artganan's mother smiles, understands. And speaks
MOTHER	You've heard that every man in the Musketeers is on the run from someone or something? D'ARTAGNAN Yes. But what am I running from?
MOGHER	A shrew of a mother, and a drafty old house. Now go. MOTHER And for heaven's sake, practice your horsemanship. D'ARTAGNAN Horsemanship. Got it. D'Artagnan digs his heels into the horse's flanks, shoots JUSSAC What should I do with this? ROCHEFORT Throw it on the fire with everything else. JUSSAC But this is the emblem of the Musketeers... ROCHEFORT The Musketeers no longer exist. Or haven't you heard? Throw it on the fire. Jussac hastily adds the emblem to the fiery blaze, it is
INCLUDE COURTYARD 14	Grim, funereal silence as a hundred Musketeers remove Treville is the respected leader of the Musketeers. This
ROCHEFORT	Musketeers... A hundred faces turn upward to regard him. And on each ROCHEFORT By joint edict of His Majesty King Louis XIII and His Eminence Cardinal Richelieu, the Musketeers are officially disbanded. In preparation for the coming war with England, your ranks and commissions are hereby transferred to the Infantry. You will be contacted and told where to report. Until that time, you are instructed to return to your homes. DE TREVILLE And who will protect the King?
ROCHEFORT	The Cardinal's Guards are more than capable of assuming that... responsibility.
ROCHEFORT	You are hereby ordered to disperse. Should even one of you resist... the entire corps will be arrested and imprisoned. 'All for one, and one for all.' DE TREVILLE Musketeers!
DE TREVILLE	Go to your homes. Wait. Our day will come again. He returns to the adjoining room where Jussac stands by. ROCHEFORT Your Eminence. Rochefort and Jussac instantly fall to their knees. Richelieu observes a duty roster on one of the walls.
RICHELIEU	Have they all been accounted for?
ROCHEFORT	All but... three.
RICHELIEU	Three? JUSSAC I sent a patrol to find them but it hasn't returned yet.
RICHELIEU	I want those Musketeers, not excuses. Bring them in at once. The tavern door flies open, and two of the Cardinal's
JUSSAC	Release that man!! Happy to comply, Porthos lets go of the Guard who plunges One of them casually cleans his sword with a lace hand- His companion is ATHOS, the Musketeers' deadliest and
JUSSAC	What is this?
ATHOS	A private party. Go away. ARAMIS Athos -- is that any way to greet our guests? ARAMIS Don't be shy, gentlemen. Come in. Your friends have been expecting you. Jussac is not amused.
JUSSAC	Your presence is requested at Musketeer Headquarters by Captain Rochefort. Athos and Aramis exchange looks.
ATHOS	The Cyclops is a Captain? He must've made a pact with the Devil.
ARAMIS	Or the Cardinal. ATHOS What's the difference? ARAMIS The Devil is more ethical than the Cardinal.
JUSSAC	You're instructed to come with me and surrender your tunics.
ATHOS	These gentlemen made a similar request. JUSSAC Are you refusing to come peaceably? Probably. But I'll leave it up to my companions. Aramis? ARAMIS We can't refuse Rochefort's invitation. It would be impolite. Athos tips back in his chair and gazes upward.
ATHOS	And what do you say, Porthos?
PORTHOS	I'll be right down! With the grace of an aerialist, Porthos jumps from the PORTHOS Ready when you are. Athos and Aramis sheathe their swords, put on their hats,
ARAMIS	Congratulations, Porthos. You brought down the house. PORTHOS My aim was off. I was trying to hit Jussac.
ATHOS	Now. About those tunics... Jussac turns to watch Athos, Porthos, and Aramis step to JUSSAC Musketeers. is Paris as it looked in the early part of the Seven- Two women on horseback are riding for all they're worth
ANGLE 20	As the two riders pass underneath, d'Artagnan leaps into D'Artagnan scrambles to his feet as the second rider re- D'Artagnan dodges the horse and the sword. He catches d'Artagnan's feet. Before he can recover, d'Artagnan is Anne regards the two men on the ground, then d'Artagnan.
CONSTANCE	Do you have any idea what you've done?
D'ARTAGNAN	I've saved you and your friend from these bandits.
CONSTANCE	These 'bandits' are the Queen's own bodyguards. D'ARTAGNAN The Queen?
CONSTANCE	If I were you, I'd make myself scarce. These men are going to be very angry when they wake up. D'Artagnan looks at the two bodyguards who are beginning D'ARTAGNAN I didn't know. I thought...
CONSTANCE	Do you have a name?
D'ARTAGNAN	D'Artagnan.
CONSTANCE	You're a very foolish boy, d'Artagnan... but a very handsome one. Good-bye. Constance spurs her horse and rides off to catch up with D'ARTAGNAN Wait! You didn't tell me your name! But Constance is gone. D'Artagnan stands in the middle of the road, feeling
D'ARTAGNAN	The man who attacked you... ... went that way. With a guilty smile, d'Artagnan spurs his horse and rides
D'ARTAGNAN'S POV 22	Paris laid out for him like a jewel, cloaked in mystery,
ROCHEFORT	I'll take those tunics, Musketeers. PORTHOS What did he say?
ARAMIS	He said he'll take those tunics.
PORTHOS	Tunics? Coming right up. Porthos reaches inside his cloak and takes out a crumpled
ATHOS	I was trying to remember the last time I saw you here. I know. It was the day you were kicked out of the Musketeers.
ARAMIS	Conduct Unbecoming a Musketeer. Wasn't that the charge?
ROCHEFORT	You ought to know. Three witnesses stood against me. ATHOS It was the least we could do.
ROCHEFORT	You are hereby ordered to surrender your commissions and make yourselves available for reassignment in the King's Army.
ATHOS	And if we refuse? ROCHEFORT You will become outlaws. Hunted men. It doesn't matter where I go or what I do. Sooner or later somebody's calling me 'outlaw.' Athos cuts him off with a look. He's familiar with ROCHEFORT Are you refusing to serve your King? ARAMIS We are refusing to serve the Cardinal. PORTHOS Same thing, these days. ARAMIS France has one King too many.
ROCHEFORT	I'll tell him you said that.
ATHOS	Do that, Rochefort. Tell his Emminence the Cardinal that we will continue to perform our sworn duty to protect the King. From enemies across the sea. From traitors who sit at his right hand. And tell him that he can take away our tunics, our muskets, even our swords. But he cannot stop us from being what we are. Musketeers.
ROCHEFORT	I'll make sure His Emminence the Cardinal gets the message. But I can't promise he'll be pleased.
PORTHOS	Well, if we're going to be outlaws, I suppose we'll have to get our affairs in order.
ARAMIS	Are you going to visit them alphabetically or in order of preference?
PORTHOS	Alphabetically seems... fair. ARAMIS When it comes to you and women, fairness rarely applies.
ATHOS	We'll meet at the Columbier-Rouge at sundown. To celebrate. And to plan our new lives. PORTHOS Outlaws.
ARAMIS	Citizens of France.
ATHOS	The three Musketeers. And that is all that remains.
ATHOS 25	He crosses the courtyard to a large wooden door. But as D'ARTAGNAN Look out!
ATHOS	Aaarrgghh...
D'ARTAGNAN	Where are they? Where are the Musketeers? I'm in the right place, aren't I?
ATHOS	Not as far as I'm concerned.
D'ARTAGNAN	But this is Musketeer Headquarters... ATHOS No. This was Musketeer Headquarters. D'ARTAGNAN You mean it's been moved?
ATHOS	I mean the Musketeers have been disbanded. Feel free to poke around for souvenirs.
D'ARTAGNAN	What do you mean 'disbanded'?
ATHOS	Some nonsense about being needed in the army. Now if you'll excuse me... D'Artagnan blocks Athos' path. D'ARTAGNAN But I just got here. How can I become a Musketeer if they've been disbanded?
ATHOS	I'd say you've got a problem. D'Artagnan grabs Athos by his injured arm. Athos, stif-
ATHOS	You could use a lesson in manners. D'Artagnan touches his sword, eyes flashing at the pos- D'ARTAGNAN Any time.
ATHOS	I'm in a hurry now -- but I'll meet you at the Carmes-Deshaux monastery at noon. D'ARTAGNAN I'll be there ten minutes early. An hour in Paris, and I already have my first duel! Just then, d'Artangnan spies two familiar figures on But, Catherine, don't you see? As an outlaw I'll be constantly on the run from the Cardinal's guards, a refugee. Think of all the places you can hide me. I'm thinking of them now. Meanwhile, d'Artagnan races around another corner, down a soiled.
PORTHOS	Do you know where this sash comes from?
D'ARTAGNAN	No. PORTHOS It is a gift from the Queen of America. Porthos' righteous indignation is more impressive than
D'ARTAGNAN	There is no Queen of America.
PORTHOS	Madame Augustine, would you excuse me for a moment, I'm going to kill him. Now, where were we? D'ARTAGNAN I rode through a puddle, muddied your sash, the Queen of America except there isn't one, I'm in a hurry, and you were about to challenge me to a duel.
PORTHOS	I was?
D'ARTAGNAN	That seems to be the local custom. Porthos lets out a weary sigh. He shakes his head. PORTHOS Everywhere I go, it's always the same. There's always some kid who thinks he's hot with a sword... some itchy punk who wants to go up against the great Porthos...
D'ARTAGNAN	The great who? PORTHOS The great Porthos. Me, you idiot. PORTHOS Don't you know who I am? D'ARTAGNAN The world's greatest talker?
PORTHOS	All right, you little puke! You want to die? So be it! One o'clock behind the Luxembourg! And bring a coffin! D'ARTAGNAN Bring your own!
D'ARTAGNAN	Let me pass. CARDINAL'S GUARD I'm afraid that's not possible.
D'ARTAGNAN	I must speak to those young women.
CARDINAL'S GUARD	The young women do not wish to be spoken to. D'ARTAGNAN I have something that belongs to the Queen.
GUARD	What? D'ARTAGNAN A bracelet.
GUARD	I'll deliver it for you.
D'ARTAGNAN	No, you've been enough help already. Would you be so kind as to point out the Carmes-Deshaux Monastery? The Guard points to a large building in the distance with The Damsel suddenly grabs Aramis and kisses him on the
ARAMIS	Madam, I'm flattered but I thought you wanted me to tutor you in theology. DAMSEL Excuse me, Monsieur Aramis. But when you started talking about Original Sin, I lost control and became impassioned. It won't happen again.
ARAMIS	There's nothing unholy about expressing one's emotions. On the contrary. Religion should be experienced in a passionate, all- embracing way. We should feel free to express our spirituality.
DAMSEL	Yes, darling! The Damsel attacks him again. Suddenly, a pounding on Open up!
DAMSEL	My husband! ARAMIS Your husband!? DAMSEL Aramis -- run!
ARAMIS	First we must pray to God for forgiveness.
ARAMIS	On second thought, God's often busy. Aramis leaps to his feet and sprints for the open window. As d'Artagnan runs past. Aramis lands on top of him and ARAMIS Thanks. You broke my fall perfectly. But I do apologize for the inconvenience... D'ARTAGNAN Get off me! D'Artagnan pushes Aramis aside. Aramis grabs d'Artagnan
ARAMIS	If there's one thing I can't abide, it's rudeness. D'ARTAGNAN You fell on me! ARAMIS And I apologized for it. D'ARTAGNAN I suppose you'd like to teach me a lesson in manners, too. ARAMIS I'd be honored. D'Artagnan brightens. Another duel! D'ARTAGNAN How's two o'clock behind the Luxembourg? Aramis bows politely.
ARAMIS	If that's where you wish to die, I won't disappoint you. Until then...
D'ARTAGNAN	Three duels in one day. I love this town.
ANNE (V.O.)	Have you seen the King? No, Your Majesty. Your Majesty... ANNE Cardinal Richelieu, you surprised me. Cardinal Richelieu steps out of the darkness. He smiles.
RICHELIEU	How was your ride?
ANNE	My ride...? Well, I... I'm not sure... RICHELIEU Forgive me. But your welfare is more than a matter of personal interest. It is a matter of State. But rest assured, your secret is safe with me.
ANNE	Thank you. Richelieu turns to the great map, speaks gently.
RICHELIEU	You're homesick.
ANNE	Lonely. Is that the same thing? RICHELIEU Sometimes. Richelieu brings his eyes back to Anne, continues:
RICHELIEU	Austria's loss is France's gain.
ANNE	I'm not sure my new husband shares your opinion. RICHELIEU Nonsense. He's young, not blind.
ANNE	Mostly, he is absent. I've barely seen His Majesty since our wedding, and that was three months ago. Whenever he's around me, he has nothing to say.
RICHELIEU	Arranged marriages can be difficult. Your father and I thought yours would bring Austria and France closer together. ANNE Countries align more swiftly than people, I'm afraid. Louis and I remain... far apart.
RICHELIEU	May I advise you?
RICHELIEU	Louis was only nine years old when his father was assassinated. He lost his childhood forever that day. I have watched him grow toward manhood, seen the toll his life demands. A boy who is not allowed to be a boy sometimes has difficulty becoming a man. He is shy, yet boastful. Giving, yet stubborn. But most of all, he is not yet sure exactly who he is. The boy who lost his father. Or the King of France. ANNE But how can I...?
RICHELIEU	Flatter him. Make the boy feel like a King. So that the King may be your husband.
SENESCHAL	His Majesty, the King.
RICHELIEU	Your Majesty.
LOUIS	Cardinal Richelieu, I've been looking for you. When Louis sees Anne, he reacts with an almost imper-
LOUIS	Oh. Anne. Hello. I didn't know you were here.
Louis hides his nervousness, not to mention his love,	
ANNE	Would you like me to go? Louis suddenly remembers the reason he's here. Determin-
LOUIS	No. Please, stay. Your Eminence, I demand an answer.
RICHELIEU	Perhaps if I knew the question... LOUIS I've just been told that you went ahead and disbanded my Musketeers. RICHELIEU You approved the decision. LOUIS But not the timing of the matter. I intended to address them myself, explain the situation... RICHELIEU Your Majesty, France is on the brink of war. We dare not hesitate.
LOUIS	But these men are my personal guards... RICHELIEU They are the bravest fighters in France. We'll need them in the field if we're to win this war with England. Buckingham plans to invade La Rochelle within the month. I thought it best to act quickly --
