CHARACTER	DIALOGUE
MIDDLE-AGED SON	23rd and Lex. The CABBIE grunts a reply.
MIDDLE-AGED SON (CONT'D)	How ya doin', Papa, you doin' alright?
ELDERLY MAN	Fine, fine...
MIDDLE-AGED SON	This is just a check-up, okay? Doctor Katz says you'll outlive us all. Traffic isn't bad. We should be back in time to watch the Mets. He notices his father is STARING, wide-eyed, at the cabby's
MIDDLE-AGED SON (CONT'D)	Papa? .Papa, what is it? IN THE REAR VIEW MIRROR, the old man catches the furtive
ELDERLY MAN	...You. Can it be? The eyes in the mirror look away. And then back.
ELDERLY MAN (CONT'D)	Bielski. Can it possibly be? As we PUSH IN on the eyes in the mirror, we HEAR THE A typical Eastern European shtetl. LOCAL POLICE help German Others look on, or look away with indifference as they are
ASAEL	Where are they taking them?
ZUS	--Shveig! Shveig!
ZUS	Just shut up! Please...
6 AN ALLEY WAY IN NOVAGRUDOK 6	The man we last saw in flight (TUVIA BIELSKI) wearing the
6A A REMOTE FARM 6A	Zus and Asael move warily through a barnyard. A tethered
WALENCKI	
WHAT DO YOU WANT?	Walencki brandishes a pitchfork.
ASAEL	Some food...?
WALENCKI	They are looking for you people. The two brothers glance nervously around.
WALENCKI (CONT'D)	Get away from here! GO! ZUS, the older of the two brothers, takes a menacing step
ASAEL	Zus. Let's go. As they retreat toward the woods, Zus warns the farmer.
ZUS	We'll be back.
TUVIA	And no news of my brothers?
RIFKA	They are used to trouble, they'll be all right.
TUVIA	If you stay, you'll have to go to the ghetto.
RIFKA	I can get false papers and pass as a gentile. So can you. Tuvia shakes his head, no. He finishes dressing. Theirs
RIFKA (CONT'D)	Will you at least stay tonight?
TUVIA	I need to see to my family. Will you come?
RIFKA	To the country? No. A PAIR OF LEGS lie motionless behind a trough. Beyond, A
ASAEL	Papa-- Gottenyu... Flies buzz about dead LIVESTOCK. A WOMAN'S BODY lies nearby.
9 IN THE HOUSE 9	A still portrait of a life interrupted. A table set for dinner. Candles lit. An open book. A
ASAEL	Aron. The boy (ARON) recoils. He is disoriented and WILL NOT Aron stares mutely straight ahead. Asael is shaking
ZUS	Stop it... But Asael is lost in a confusion of grief and panic.
ZUS (CONT'D)	Stop it. STOP IT! Finally Zus grabs him in a gesture halfway between violence
TUVIA	If I was a German you are dead.
ASAEL	Tuvia! Asael leaps up to embrace him as if he were salvation itself.
ASAEL (CONT'D)	Papa and Mama. They killed them. Asael clings to him. Even Aron allows himself to be held.
ZUS	Big brother returns. Tuvia and Zus look at each other warily.
ZUS (CONT'D)	You saw them? Yes. Tuvia saw them. Zus takes the mezuzah from his pocket,
ZUS (CONT'D)	Welcome home.
ASAEL	Are you going back to the army?
TUVIA	There is no more army. Asael worships his big brother.
ZUS	Hope at least you killed a few. Tuvia just stares at him.
ASAEL	What is it like? To be in a war?
TUVIA	It wasn't war. It was something else. Zus eyes him carefully.
TUVIA (CONT'D)	Where is Sonia and the baby?
ZUS	Horodysze. Hiding in a cellar. I'll bring her when it is safe. Where is Rifka?
TUVIA	In Novgrudok. She wouldn't leave.
ZUS	You are still separated?
TUVIA	She is still my wife.
ZUS	Your rich wife. Zus chews with the open-mouthed relish of a peasant.
ZUS (CONT'D)	So why exactly have you come back? Tuvia just stares at him. The reason is obvious as he holds
ZUS (CONT'D)	You have a plan?
TUVIA	No. Do you?
TUVIA	Is there anything left to eat? Only a few potatoes in Asael's bag. WORMS writhe among
ASAEL	Zus finished the last of the sausage. Tuvia glares at Zus, who glares back. Sibling rivals.
ZUS	Stankowicz' farm is closest.
ASAEL	He has dogs.
ZUS	Fuck the dogs. Wilencki then.
TUVIA	You think Wilencki is going to give us food?
ZUS	No. We take it.
TUVIA	How?
ZUS	We...Take...It.
TUVIA	And he tells the police.
ZUS	I have run from the police my whole life. Do you really think it's a good time to stop? A moment of decision. Who holds the balance of power?
ASAEL	We know these woods. They'll never find us in here. Tuvia looks at his brothers. He has been outvoted. where Zus and Asael first tried to get food. Asael waits
16 INSIDE 16	The farmer (WALENCKI) who threatened them with the pitchfork Zus and Tuvia burst in. Zus brandishes a hoe.
ZUS	We want food. Be quick about it!
WALENCKI	You again!
WALENCKI	Sure, sure. Take what you want... Tuvia begins to stuff provisions into a sack.
ZUS	Where is your gun, farmer?
WALENCKI	I have no gun. Zus grabs a dinner plate and SMASHES IT IN THE FARMER'S Holding his bloody face, the farmer cowers in fear.
WALENCKI	Please... Zus kicks him. I beg you...
ZUS	He's lying. He kicks him again. The farmer begins to weep.
ZUS (CONT'D)	You're lying! Zus dumps the remains of the farmer's dinner onto him.
ZUS (CONT'D)	If I hit you once more, you will shit your pants. Twice and you will never shit again. The farmer knows Zus won't hesitate.
WALENCKI	Up there... Zus kicks the man aside. Above the stove is an old rifle.
ZUS	We were never here. running through the woods. Zus raises the rifle in triumph.
TUVIA	He was willing to help us.
ZUS	He's lucky I didn't crush his head.
ZUS (CONT'D)	Fucking Polack. I've eaten shit from these people long enough!
TUVIA	This is your plan? To terrorize every anti-Semite in Belorussia?
ZUS	No. Some I will kill. Aron has been left alone. He holds a STICK which he "shoots" Overflows a newly-dug trench. The small girl runs to A where the three brothers gorge themselves on stolen food.
ZUS	Ah...
ASAEL	You know what Papa would do when you did that at table... Tuvia smacks Zus on the head, taking on a gruff voice.
TUVIA	Peasant. Tuvia imitates his father's criticism of Zus. Asael laughs.
ASAEL	I can't believe Papa's dead.
ZUS	Bernicki.
ASAEL	The police captain?
TUVIA	We don't know he did it.
ZUS	He always had it in for Papa.
TUVIA	We don't know he did it.
ZUS	So we will go and ask him if he did.
ASAEL	Koscik has a pistol. He showed it to me once. One pistol isn't enough. We need rifles. Machine guns.
TUVIA	Machine guns? You're going to take on the whole German army?
ZUS	Just because you didn't... The SOUND of footsteps. Zus jumps up cocking the rifle.
MIDDLE-AGED MAN	The child is hurt. The brothers stare at him. Wary and unwelcoming.
TUVIA	Set her down. The man lowers the child to the ground. She isn't moving.
MIDDLE-AGED MAN	I am Avram Rubinski. This is my daughter. She-- The Germans-- He cannot bring himself to say the words. OTHERS shuffle
ASAEL	Where did you find them? Aron still won't speak. Asael addresses the other girl.
ASAEL (CONT'D)	Your sister is sick?
LITTLE GIRL (RACHEL)	They kept her for a week. We fill in the rest. Zus has moved out of earshot. Tuvia joins him.
ZUS (CONT'D)	We cannot feed them.
TUVIA	I'll go ask Koscik for food.
ZUS	And the pistol.
TUVIA	And the pistol. Without another word, he starts off.
ZUS	Remember to say please.
KOSCIK	I have only four bullets.
TUVIA	I cannot thank you enough. They sit in Koscik's warmly-lit kitchen. Koscik's WIFE
KOSCIK	Your father was a good man.
TUVIA	He said the same of you. Tuvia can't help but notice Koscik's wife giving him the
KOSCIK	Ignore the bitch. To the dead. God rest their souls. Bitch-- Do you want vodka? His wife just glares at him.
KOSCIK (CONT'D)	I live with this, can you imagine? HEADLIGHTS sweep over the window. A CAR is fast approaching.
