CHARACTER	DIALOGUE
YOUNG BRUCE	Rachel?
FEMALE VOICE (O.S.)	Rachel?! Master Bruce?!
YOUNG BRUCE	What're you doing?!
RACHEL	Kidnapping you. They'' pay a lot for precious Brucie.
RACHEL	Bruce, I can see you.
RACHEL	BRUCE?!!
RACHEL	MOM!! MISTER ALFRED!!
OLD MAN	A dream?
WAYNE	A nightmare.
OLD MAN	Worse than this?
OLD MAN	They are going to fight you.
WAYNE	I fought them yesterday.
OLD MAN	They will fight you every day. Until they kill you.
WAYNE	Can't they kill me before breakfast?
ENORMOUS MAN	You are in hell, little man...
ENORMOUS MAN (CONT'D)	...and I am the devil.
WAYNE	You're not the devil...
WAYNE (CONT'D)	...you're practice.
GUARD	Solitary!
WAYNE	Why?
GUARD	For protection.
WAYNE	I don't need protection.
GUARD	Protection for them.
VOICE (O.S.)	I often wonder at the riches to be found in dark places.
WAYNE	I thought the point of solitary confinement was the solitary part.
MAN	These men have mistaken you for a criminal, Mr.Wayne...
WAYNE	Who are you?
MAN	My name is merely Ducard. But I speak for Ra's Al Ghul. Have you heard the name?
WAYNE	I've heard the legends...master warrior, international mercenary, feared by the all the underworld... some even swear he's immortal.
DUCARD	Ra's Al Ghul uses theatricality and deception as powerful weapons. You have not escaped his notice- a man like you is here by choice... or because he is truly lost.
DUCARD (CONT'D)	Ra's Al Ghul and his League of Shadows offer a path to those that are capable of upholding our code.
WAYNE	Code? Aren't you criminals?
DUCARD	A criminal is simply a man that someone else thinks... ...should be put in jail.
DUCARD (CONT'D)	This world is run by tyrants and corrupt bureaucrats. Our code respects only the natural order of things- we're not bound by their hypocrisy. Are you?
DUCARD (CONT'D)	There is a rare flower- a blue double- bloomed poppy- that grows on the Eastern slopes. Tomorrow you will be released. Pick one of the flowers. If you can carry it to the top of the mountain, you may find what you are looking for.
WAYNE	And what am I looking for?
DUCARD	Purpose.
MALE VOICE (O.S.)	Bruce?
ALFRED	Will we be needing an ambulance, Master Wayne?
THOMAS	We have everything I need to set the bone. I'll take him for x-rays later.
ALFRED	Very good, sir.
THOMAS	He'll be fine.
ALFRED	Took quite a fall, didn't we?
ALFRED (CONT'D)	And why do we fall, Master Bruce?
ALFRED (CONT'D)	So that we might better learn to pick ourselves up.
CHILD (O.S.)	No one will help you.
WAYNE	I need food.
OLD MAN	Then turn back.
WAYNE	Ra's Al Ghul?
DUCARD (O.S.)	Wait.
DUCARD (CONT'D)	Fear has been your guide. But now you must advance or fear will keep you on your knees. We will help you conquer your fear. In exchange you will renounce the cities of man. You will live in solitude. You will be a member of the Leagues of Shadows. And you will be without fear.
DUCARD (CONT'D)	Are you ready to begin?
WAYNE	Ready? I... I can barely-
DUCARD	Death does not wait for you to be ready...
DUCARD (CONT'D)	Death is not considerate, or fair. And make no mistake- today, death is your opponent.
DUCARD (CONT'D)	Tiger Crane... Ju Jitsu... Skilled. But this is not a dance-
DUCARD (CONT'D)	Facing death you learn the truth...
DUCARD (CONT'D)	You are weak...
DUCARD (CONT'D)	You are alone...
DUCARD (CONT'D)	And you are afraid...
DUCARD (CONT'D)	But not of me.
DUCARD (CONT'D)	Tell us, Wayne...
DUCARD (V.O.) (CONT'D)	What do you fear?
THOMAS	The bats again?
THOMAS (CONT'D)	You know why they attacked you? They were afraid of you.
YOUNG BRUCE	Afraid of me?
THOMAS	You're a lot bigger than a bat, aren't you? All creatures feel fear.
YOUNG BRUCE	Even the scary ones?
THOMAS	Especially the scary ones. Here, let me show you something- But you can't tell anyone, right?
THOMAS (CONT'D)	For your mother.
YOUNG BRUCE	Did you build this train, Dad?
THOMAS	Your great-grandfather built the first trains in Gotham. The city's been good to our family- it was time to give something back...
THOMAS (CONT'D)	A new public transportation system for the whole city...
THOMAS (CONT'D)	...and at the cent... Wayne Tower.
YOUNG BRUCE	Can we go?!
MARTHA	Bruce, what's wrong?
THOMAS	He's fine. I just needed a bit of air. Bit of opera goes a long way, right, Bruce?
THOMAS (CONT'D)	Come one.
MAN	Wallet, jewelry! Fast!
THOMAS	That's fine, just take it easy.
THOMAS (CONT'D)	Here you go.
THOMAS (CONT'D)	It's fine, it's fine...
THOMAS (CONT'D)	...just take it and go.
MAN	I said jewelry!!
THOMAS	Hey, just-
MARTHA	THOMAS!! THOMAS!!
MAN	Gimme the damn...
MALE VOICE (O.S.)	Is that your father's?
GORDON	It's okay.
MALE VOICE (O.S.)	GORDON! You gotta stick your nose into everything!
CAPTAIN LOEB	Outta my sight.
CAPTAIN LOEB (CONT'D)	Good news... we got him, son.
EARLE	You're in excellent hands, Bruce. And we're minding the empire. When you're all grown up, it'll be waiting.
ALFRED	I thought I'd prepare a little supper.
ALFRED (CONT'D)	Very well.
YOUNG BRUCE (O.S.)	Alfred?
ALFRED	Master Bruce?
YOUNG BRUCE	It was my fault, Alfred.
YOUNG BRUCE (CONT'D)	I made them leave the theater-
ALFRED	Oh, no, no, no-
YOUNG BRUCE	If I hadn't got scared-
ALFRED	No, no, Master Bruce. Nothing you did. Nothing anyone ever did can excuse that man. It's his, and his alone. Do you understand?
YOUNG BRUCE	I miss them, Alfred. I miss them so much.
ALFRED	So do I, Master Bruce. So do I.
DUCARD (V.O.)	And do you still feel responsible?
WAYNE	My anger outweighs my guilt.
DUCARD	Advanced techniques of Ninjitsu employ explosive powders.
WAYNE	As weapons?
DUCARD	Or distractions. Theatricality and deception are powerful agents.
DUCARD (CONT'D)	To be a great warrior is not enough. Flesh and blood, however skilled, can be destroyed... you must be more than just a man in the minds of your opponents.
DUCARD	Mind your surrounding. Always.
DUCARD (CONT'D)	Your parent's death was not your fault...
DUCARD (CONT'D)	...it was your father's.
DUCARD (CONT'D)	Anger does not change the fact that your father failed to act.
WAYNE	The man had a gun!
DUCARD	Would that stop you?
WAYNE	I've had training-
DUCARD	The training is nothing. The will to take control is everything. Your father trusted his city, its logic... he thought he understood the attacker and could simply give him what he wanted... Your father did not understand the forces of decay- cities like Gotham are in their death throes- chaotic, grotesque. Beyond saving.
WAYNE	Beyond saving? You believe that?
DUCARD	It is not right that one must come so far to see the world as it is meant to be. Purity. Serenity... Solitude. These are the qualities we hold dear. But the important thing is whether you believe it...
DUCARD (CONT'D)	Can Gotham can be saved, or is she an ailing ancestor whose time has run?
WAYNE	Yield.
DUCARD	You haven't beaten me. You've sacrificed sure footing for a killing stroke.
DUCARD	Don't rub your arms, rub your chest. Your arms'll take care of themselves.
DUCARD (CONT'D)	You have strength born of years of grief and anger, Wayne. The strength of a man denied revenge.
DUCARD (CONT'D)	Why, Wayne..?
DUCARD (V.O.)	Why could you not avenge your parents?
BRUCE	You didn't have to pick me up-
ALFRED	Well, sir, the red line... well, it's closed. Apparently Mr.Earle thought it wasn't making enough money.
BRUCE	How is Mr.Earle?
ALFRED	Oh... successful.
ALFRED	Will you be heading back to Princeton tomorrow or could I persuade you to spend an extra night or two?
BRUCE	I'm not heading back at all.
ALFRED	You don't like it there?
BRUCE	I like it fine... they just don't feel the same way.
ALFRED	I've prepared the master bedroom.
BRUCE	My old room will be fine.
ALFRED	With all due respect, sir, your father is dead. Wayne Manor is your house.
BRUCE	No, alfred, his isn't my house. It's a mausoleum.
BRUCE (CONT'D)	A reminder of everything I lost. And when I have my way I'll pull the damn thing down brick by brick-
ALFRED	This house, Master Wayne, has sheltered six generations of the Wayne family, and stood patiently by while you've cavorted in and out of a dozen private schools and colleges. As have I.
ALFRED (CONT'D)	The Wayne family legacy is not so easily shrugged off.
BRUCE	Nor borne, old friend. I'm sorry to have disappointed you.
ALFRED	Master Wayne... I was at your father's side when you were born. And at your side when he was laid to rest.
BRUCE	I know.
ALFRED	Your father was a great man. But I have every confidence that you will exceed his greatness.
BRUCE	Haven't given up on me, yet?
ALFRED	Never.
BRUCE	I may not get another chance to thank you for all you've done for me.
ALFRED	Are you going away after the hearing?
BRUCE	You look well. "Assistant District Attorney", right?
RACHEL	You still trying to get kicked out of the entire ivy league?
BRUCE	Turns out you don't actually need a degree to do the international playboy thing.
RACHEL	Bruce, I don't suppose there's any way I can convince you not to come-
BRUCE	Someone at this proceeding should stand for my parents.
RACHEL	Bruce, we all loved your parents. What Chill did is unforgivable-
BRUCE	Then why is your boss letting him go?
RACHEL	Because in prison he shared a cell with carmine Falcone. He learned things and he'll testify in exchange for early parole.
BRUCE	Rachel, this man killed my parents. I cannot let that pass. Rachel, I need you to understand.
FINCH	Given the exemplary prison record of Mr.Chill, the 14 years already served
FINCH (CONT'D)	And his extraordinary level of cooperation with one of this office's most important investigations... we strongly endorse Mr.Chill's petition for early release.
CHAIRMAN	I gather a member of the Wayne family is here today...
CHAIRMAN (CONT'D)	...does he have anything to say?
REPORTERS	They're taking him out the side!!
REPORTER1	Chill, any words for the Wayne family?!!
REPORTER2	It's Bruce Wayne!
BLONDE FEMALE REPORTER	Joe! Hey Joe!!
BLONDE FEMALE REPORTER (CONT'D)	Falcone says hi!!
RACHEL	Come one, Bruce. Come on, we don't need to see this.
BRUCE	I do.
RACHEL	Are you okay?
BRUCE	All these years I wanted to kill him. Now he's gone. Now I can't.
RACHEL	You don't mean that.
BRUCE	What if I do, Rachel? Chill killed my parents. They deserved justice.
RACHEL	You're not talking about justice, you're talking about revenge.
BRUCE	Sometimes they're the same.
RACHEL	They're never the same, Bruce. Justice is about harmony... revenge is about you making yourself feel better. That's why we have an impartial system-
BRUCE	Well, your system of justice is broken-
RACHEL	Don't you tell me the system's broken, Bruce! I'm out here every day trying to fix it while you mope around using your grief as an excuse to do nothing. You care about justice..?
RACHEL	Look beyond your own pain, Bruce. This city is rotting. Chill is not the cause, he's the effect. Corruption is killing Gotham and Chill being dead doesn't help that- it makes it worse because Falcone walks. He carries on flooding our city with crime and drugs... creating new Joe Chills... Falcone may not have killed your parents, Bruce, but he's destroying everything they stood for...
RACHEL (CONT'D)	They all know where to find Falcone... But no one will touch him because he keeps the bad people rich and the good people scared.
RACHEL (CONT'D)	And what chance does Gotham have when the good people do nothing?
BRUCE	I'm not one of your "good people", Rachel. Chill took that from me.
RACHEL	What do you mean?
BRUCE	I was going to kill him myself.
RACHEL	You're no better than the rest.
RACHEL (CONT'D)	Your father would be ashamed of you.
BOUNCER	Get lost, kid.
BRUCE	The other half when you give me the nod that Falcone's leaving. Unawares.
BOUNCER	'Night, Mr.Falcone.
FALCONE	The little rich kid. No gun? I'm insulted.
BRUCE	I don't need a gun.
FALCONE	Yes, you do.
FALCONE (CONT'D)	Money isn't power down here- fear is.
FALCONE (CONT'D)	You shoulda just sent me a thank-you note...
BRUCE	I didn't come here to thank-you. I came to show you that nit everyone in Gotham is afraid of you.
FALCONE	Just those that know me. You got balls, kid... But you don't belong down here with us. We don't play fair.
FALCONE (CONT'D)	Now go back to your big house, wrap yourself in your silk sheets and I'll send you a shoulder to cry on.
BRUCE	You don't dress well enough to be a pimp.
FALCONE	You miss your Mommy and Daddy? Come down here again, I send you to them.
MALE VOICE (O.S.)	No one'll mess with ya.
