CHARACTER	DIALOGUE
PONTIAC	is parked at the curb. It waits.
HAMILTON	Time. Thirty year old JOHN HERBERT DILLINGER is in the backseat. He
CONVICTS	Its cold.-Convicts' uniforms are broadly striped and frayed.
PRISON GUARDS	in visored black caps, black shirts, black patent leather Sam HARRY "PETE" PIERPONT (32), 6 foot 1 with eerie blue eyes. HOMER VAN METER (27), tall, an incorrigible clown and an
THESE THREE	with an older man, WALTER DIETRICH, wait for the lam. work
TURNKEY	Afternoon. Hamilton flashes the badge. He shoves Dillinger inside. In an and bolts of fabric wait for the convicts. lam. A KLAXON
DIETRICH + "THREAD" BOX	arrive at a busy work station with Pierpont, Makley and Van
GUARD DAINARD	is approached by Pierpont, who shoves the 45 in his face.
PIERPONT	Line up! Line up... Dietrich and Van Meter control THREE OTHER GUARDS. ED SHOUSE,
TURNKEY	Didn't you get paroled out of here a few months ago?
DILLINGER	Yes, sir. Three months ago.
TURNKEY	. John... Johnnie Dillinger?
DILLINGER	That's right. But my friends call me "Johnnie". You gotta address me as "Mister" Dillinger. Dillinger's insubordination puzzles Turnkey so he doesn't see
RED/DILLINGER	Against the wall! Hands up! Get up! Dillinger's cuffs fell away. Now his Thompson covers the
YARD GATE	is keyed open by Dainard followed by Pierpont and Makley and
MAKLEY/VAN METER	Undress. Get undressed!
DILLINGER	at the window checks the escape route to the Pontiac. Its Hamilton conceals his weapon and starts out. Smooth. He
SHOUSE	Hurry up! C'mon! This Guard gives Shouse an insolent look. Shouse slams the
PIERPONT	Cut it out Shouse!
DILLINGER	Shouse!I Dainard thinks that once the killing's begun, he will die...
DILLINGER	arrives, takes Red's position. Red goes for the Pon,.c...
ESCAPEES	don't complete their disguises. Half-dressed in gua ds'
PIERPONT' S	running with the older Dietrich across the grass FIRING his
PIERPONT + DIETRICH	arrive. Dietrich is hit in the neck by rifle FIRE from the East
DILLINGER	Walter! Dillinger falls away. Dillinger and Pierpont grab Walter's Dietrich's"hcpeful eyes look up at them. Then his eyes glaze
DILLIN GER' S	Thompson empty, he grabs Red's shotgun. He shoves it into
DILLINGER	Walter's dead 'cause you screwed it up, you son of a bitch!
SHOUSE	The bastard wouldn't do what he was told, Johnny. .Pete? Homer?
VAN METER	Let him have it.
PIERPONT	Dietrich was your pal, up to you. Dillinger sees the abject fear in Shouse's eyes. And JOHN DILLINGER in shirt sleeves and, a vest watchingthe roads
PIERPONT	okay...?
HAMILTON	Johnny...? Ready.
THE WOMAN	brings out the dozen fried egg sandwiches wrapped in
DILLINGER	Thank you, ma'am. Dillinger's lopsided smile is charming.
EDWIN NORRIS	Its Miss. She's my daughter, Viola. That'll be eight dollars. Viola retrieves her toddler brother who's crawled into the
EDWIN NORRIS (CONT'D)	Can't change that...
DILLINGER	Well, then you keep the change. $12 is a lot'--'of money in 1933. Grateful, Norris goes inside, Take me with you, mister. She puts a hand on his forearm.
DILLINGER	I'm sorry, honey. Pierpont, Homer and Makley head towards the Plymouth.
HAMILTON	Kid didn't fool with anything, did he? Dillinger, looking back at the boy, hasn't heard.
HAMILTON (CONT'D)	Johnnie? All there? Dillinger lifts the coats on the backseat: their weapons are
DILLINGER	Its all here. Let's go make some money. The speeding cars throw up tails of dust as they drive west
HE IS MELVIN PURVIS (30)	cleancut and handsome. A square jaw. Chester Gould modelled They have a harder time in the steep woods. They're chasing
PURV I S , FULTZ, BAUM + BARTON	race after him. half runs, half slips in his dress shoes. Ahead is a cleared jumping over fallen trees...
PURVIS	breaks into the clear.
PURVIS	Floyd! Halt! Purvis aims the Mauser. Perfect form. Floyd zigzags. Purvis A few .45s splinter nearby branches. Fultz, Baum and Barton Purvis kneels onto his right knee. On his upraised left knee
FLOYD	regains consciousness. Purvis is running in. Floyd`s left
BAUM	Look out, Melvin! Purvis kicks the 45 out of his hand.
PURVIS	You are under arrest. Floyd sits up to see the massive exit wound. His right lung I'm Floyd. Who are you?
PURVIS	Melvin Purvis - Department of Investigation. Where's your friend Harry Campbell, Floyd?
FLOYD	Ain't gonna tell you shit. Floyd looks at the sky.
FLOYD (CONT'D)	And I believe you have killed me. So you can go and rot in hell, you sonofabitch. He lapses, goes cold and dies.
SPORT	He jus' pulled in.
CAROLE	Johnny! Dillinger cradles the Thompson in his arm and crosses to her.
DILLINGER	Hey, Red, call Oscar.
HAMILTON	Okay. And Berman? Wanna switch-out the "shorts"? Get a Chrysler and an Essex. Hey, doll... He half picks her up with one arm around her waist.
DILLINGER (CONT'D)	You get a hold of Zarkovich...?
CAROLE	I sure did... Put me down!
JAN METER	Where those gals?! As Homer and Pierpont head inside... year old German gunsmith. Dillinger rapidly field strips his Thompson.
DILLINGER	Jammed twice, Oscar., .main spring's too tight.
OSCAR	cut off one coil.
DILLINGER	And it rides up and to the right on full auto.
OSCAR	I widen port... Dillinger rises as a 1933 Chrysler and an Essex Terraplane drive in. Out of the Essex steps HARRY BERMAN, a Cicero,
PIERPONT	Hiya Harry...
PIERPONT	tosses Berman a rubber banded roll of bills while...
ZARKOVIOH	Johnny! How are ya? With him is ANNA SAGE, a 40 year old well-dressed madam. She
DILLINGER	Good and so are you. Christmas is coming early this year. Extra cake's in here for you and Anna. Still in Hammond, doll?
ANNA SAGE	I'm in Chicago on North Halstead now. Come on by...
DILLINGER	Marty, tell me that me and my boys are okay...
ZARKOVICH	Long as you stay in my town, you're in safe haven. Dillinger tosses Marty the envelope. This is Dillinger's
CAROLE	Wanna go out later, sugar?
DILLINGER	I want to sit here with you and listen to the radio, baby. I have missed you like nobody's business... John Dillinger seems like a romantic husband with his little
MCKELLAR	Why do we need this?
HOOVER	Because of the new breed of mobile outlaws who flee jurisdiction by crossing state lines over highways and against whom this government must wage a war on crime. J. EDGAR HOOVER is a physically short man but has a dynamic SUYDAM and TOLSON sit next to him. MCKELLAR iï¿½'Chairman of the Senate Appropriations Sub-
MCKELLAR	And so in the middle of a Great Depression you're looking for a budget increase to build up your Department? But by my tally your Department of Investigation spends more taxpayer's dollars catching crooks than what the crooks you catch stole in the first place...
HOOVER	That's ridiculous. The Bureau's apprehended kidnappers, bank robbers, who have stolen up to...
MCKELLAR	How many criminals you apprehended?
HOOVER	We've arrested and arraigned 213 wanted felons...
MCKELLAR	No. I mean you. How many?
HOOVER	As Director I've administered...
MCKELLAR	No. How many have you arrested? Personally.
HOOVER	I've never arrested anybody. You never arrested anybody?
HOOVER	I'm an administrator.
MCKELLAR	With no field experience. For once Hoover is silent. In fact you are shockingly unqualified, aren't you, sir? You have never personally conducted a criminal investigation in the field in your life= Others in the room stare at Hoover. McKellar leans'-back... I think you are a front. I think your prowess as a lawman is a myth created from a hoopla of headlines by Mr. Suydam, your publicist there. You are trying to make a federal police force with you set up as its Czar. That is runnin' wild in my estimation...
HOOVER	Crime is what runs wild in this country, Mr. Chairman. And...
MCKELLAR	And if the country required an expanded Bureau, I question you are the person most fit to run it while... I won't be judged by a kangaroo court of venal politicians...
MCKELLAR	While outlaws like Dillinger, Clyde Barrow, the Barkers, and Nelson flourish unabated. Your appropriation request is denied. The hearing's over.
HOOVER	Find out: was he soft on the Reds in ,1919? Does he use prostitutes? Peppy `tuf f like that. And feed this to Walter =!riiâinchell: "McKellar's a Neanderthal. He's O7:a personal vendetta to destroy me." Like that. We'll fight him on the front page. Not in his damn committee room... Where's Dillinger?
TOLSON	Spotted in Hammond, Indiana.
HOOVER	How long ago?
TOLSON	Yesterday. Another sighting has him on the Lincoln Highway in Ohio heading towards Cincinnati. He's in Hammond. Heading to Chicago.
SUYDAM	How do you know?
HOOVER	You can have fun in Chicago. What the hell's there to do in Cincinnati?
HOOVER	Agent Purvis, congratulations.
PURVIS	Thank you sir. May I ask why?
HOOVER	Pretty Boy Floyd, for which you have my commendation and personal gratitude. Second, you are, as of this moment, the Special Agent in Charge of the Chicago field office. Your task will be to get John Dillinger. Are you up to it?
PURVIS	Absolutely, sir. Purvis is imbued. Henry Suydam enters.
SUYDAM	They're ready for him. This is Henry Suydam.. He is our expert in congressional and press relations.
THE OPEN PLAN OFFICE	Tolson + Suydam follow. It's like the "Corporate Office of the Future" designed by
TOLSON	hurry down the staircase. Why are you sure you're up to this task, Mr. Purvis?
PURVIS	We have two weapons that cannot be defeated.
HOOVER	What are they?
PURVIS	The Bureau's modern techniques of investigation and your visionary leadership.
HOOVER	You let Mr. Tolson, here, know if you need anything, Melvin, anything at all,
PURVIS	Thank you.
HOOVER	Call me J.E. They shake hands. There's a mob of photographers and newsmen is awed. He's imbued with purpose. He's been anointed
SUYDAM	Our own Clark Gable... Grover stands and flattens against the back wall, as if Dillinger peels him off the wall and steers him towards the
DILLINGER	Let's play a game, Mr. President. Its called spin the dial. Seven minutes! Dillinger is the Vault Man. And alarm sounds.
MANLEY	is at the tellers' drawers. His job is to shovel cash into a
DILLINGER`S	at the vault with Weyland. Weyland hesitates. Dillinger's You can be a dead hero or a live coward. Company! NO ONE inside stops working. They know Van Meter will do his
VAN METER	-- who let him go. Van Meter keeps his eye on the other THREE Hold it! Hands up! PIERPONT, behind him, slams the butt of the Thompson into the A WOMAN faints, collapsing. Peters dead calm. He looks over
HE FIRES	at the glass. People scramble for cover as it CRASHES onto - step by step instructions to two getaway
COP	Hey, you. Move out of there!
VAN METER	Why should I? I wanna watch. Angry Cop rushes him. Homer slams him in the gut with his
DILLINGER	That your money there, mister?
FARMER	Yessir. It is.
DILLINGER	Well, go ahead and put it away. We're here for the bank's money. Not your money. Customers appreciate Dillinger. Dillinger loves their-
PIERPONT	You three! Let's go! .to three pretty TELLERS hiding under a desk.
DILLINGER	Folks, stay calm and stay low. Pierpont grabs two; Dillinger takes one, creating a human
CITY DETECTIVES	pull up in front of Wylie's Hat shop. Dillinger's crew is
DILLINGER OPENS UP	and the Wylie Hat Shop windows blow out.
VAN METER	FIRES past his hostage's head. Detective goes down. The City Detectives' car, police car and a few others.
PIERPONT	C'mere, honey. Buick's moving faster. Dillinger pulls her onto the running
MAKLEY	2 miles - turn left at the white barn. Right there. Now. 6 miles to the new bridge. Pierpont breaks out the rear window. He throws two five
TWO POLICE CARS	hit the nails, their tires blow. ROUNDS from the Buick finish
DILLINGER	Okay. Beat it! Three hostages jump off. Dillinger pulls Anna Patzke and
DILLINGER	sees Anna Patzke's shivering from shock and the cold. He puts
DILLINGER (CONT'D)	Something to remember me by. She laughs, nervously, and a little thrilled at being where Are we taking `em to the hideout?
DILLINGER	That depends.
VAN METER	How 'bout it, honey? Can you cook?
ANNA PATZKE	Uh. Sure... After a fashion. They start to hoot and laugh. They think this is hÂ±l iiou.s.
ANNA PATZKE (CONT'D)	Well, its true!
VAN METER	When I'm not doing this, I'm a scout for the movies.
ANNA PATZKE	Really? This makes them laugh even harder.
PIERPONT	Face each other. Join hands. Pierpont binds them loosely to the tree.
WEYLAND	We'll freeze.
DILLINGER	You'll worm your way out of that in about ten minutes. Anna looks over at Dellinger.
DILLINGER (CONT'D)	It's okay, doll. You're just gonna be a little late for dinner. Dillinger reaches over, snatches his hat off Anna Patzke's
THE BUICK WORK CAR	is abandoned.
TRACK RIGHT + SEE	Dillinger''b Essex and a Ford drive off past fields with snow looks at the gathered agents. New faces. College men.
WARREN BARTON	holds up the coat Dillinger left on Anna Patzke.
BAUM	.manufactured by Freeman & Freeman in St. Louis. We are identifying all stores that sold this coat. We note AGENTS COWLEY, RICE, CLEGG + RORER. DORIS ROGERS ( 23)
PURVIS	Then we will cross-reference every Dillinger family member and known associate in each locale. He was there. It got cold. He bought a coat. Therefore, he may have been harbored or have a safe house nearby.
PURVIS (CONT`D)	By such techniques we will get Dillinger. Doris... For those of you who haven't met her, Miss Rogers is my secretary... Please contact the Chicago telephone exchange supervisors. Request appointments for Carter Baum or myself. We are going to be working long hours. It will be dangerous. Those of you who aren't prepared for that, can go. And if you're going to go, go now. Thank you, gentlemen. He's expecting someone. Then, Dillinger sees her again: jet
BILLIE FRECHETTE (27).	She feels the stare and looks over. She studies him, then Dillinger's with Pierpont, Makley and Hamilton at a table. It
DILLINGER	Hiya, Alvin. You hungry? How's Freddie and Dock? Freddie and Dock Barker are the sons of Ma Barker. After the
KARPIS	Everyone's good. We been looking to snatch two fellas. One's a St. Paul banker, Ed Bremer. Need a few more hands.
DILLINGER	Don't like kidnapping.
KARPIS	Robbing banks is getting tougher.
DILLINGER	The public don't like kidnappers.
KARPIS	Who gives a damn what the public likes?
DILLINGER	I do. I hide out among them. ,L -am strictly out to make cake.
DILLINGER	.: yeah, then you, Ma, Dock and Freddie hole up like hermits on farms for six months. I grew up on a goddamn farm. I hate farms. I like big cities, crowds and a good time... Well, we got a mail train we been lookin' at, too.
DILLINGER	Say, by the way, if someone got pinched here, who can get'em out real fast?
KARPIS	Lawyer named Piquett. We all use him.
DILLINGER	What about this train?..
KARPIS	Needs two, three more months to set up. I need seven or eight real right guys to take it down. Sounds like Jesse James. A million seven, a million eight. Dillinger looks at Karpis. In 2007, that would be $22 Federal Reserve shipment. It runs only twice a month. This is the kind of score you go away on after.
DILLINGER	Where you gonna go?
KARPIS	Brazil. Cuba, maybe. What about you?
DILLINGER	Were having too good a time today. We ain't worryin' about tomorrow yet...
KARPIS	You ought to. What we're doin' here, don't last forever. They lock at each other: two pros at the top of their game.
DILLINGER	Keep me in mind on the train. Karpis leaves. Dellinger can't see Billie anymore. Let's snatch Bremer... Know how much they made snatchin' that Hamm Brewery guy? $250,000. Dillinger looks at Pierpont.
P IERPONT	Shut your yap, Homer.
MAKLEY	Let's get our of here. Pierpont, Homer and Makley leave.
DILLINGER	Homer stayin' steady?
HAMILTON	He's okay.
DILLINGER	Three rules I learned from Walter Dietrich. One: never work with people who are desperate. Two: never work with people who aren't the best. Three: never work when you're not ready. Billie reappears, dancing with a young man.
HAMILTON	Well, I got rule four: stay away from women.
DILLINGER	Without women, I might as well have `stayed in stir. Anna Sage approaches with a young girl for Red.
HAMILTON	What's why they invented whores. Hamilton leaves, arms around the women. Dillinger keeps his
DILLINGER	I don't know what you said to your friend, but I sure am glad you did. Billie looks him over: a well-made man in a good suit with a What's your name?
BILLIE	Billie Frechette.
DILLINGER	Buy you a drink? Billie looks at her girlfriend, she nods, Billie rises...
DILLINGER (CONT'B)	Is that French?
BILLIE	On my father's side. There's an "e" at the end. Do you have a name?
DILLINGER	Jack Harris. Music changes to "Bye Bye Blackbird."
BILLIE	Do you dance, Jack?
DILLINGER	I don't know how. She smiles a pretty smile at him.
BILLIE	How come you don't know how to dance? Its easy. Follow me. This is a two-step. Don't look at my feet. Look at my shoulders. She stays an inch or two distant in his arms. Its slow and âPack-up all my cares and woe Here I go, singing low Bye, bye blackbird"
DILLINGER	My, but you are pretty. They look into each other's eyes. He pulls her closer, wants
DILLINGER. (CONT'D)	Where you from, Billie? She turns her right ear towards him. She's deaf in her left
BILLIE	Flandreau.
DILLINGER	Where's Flandreau.? "Where somebody waits for me Sugar's sweet, so is she Bye, bye blackbird..."
BILLIE	outh Dakota.
DILLINGER	Father's French, what's on the other side?
BILLIE	Italian.
DILLINGER	From South Dakota, Indian's likelier than Italian. She looks at him.
BILLIE	My momma's a Menominee Indian. But most men don't like that...
DILLINGER	I'm not most men.
BILLIE	And I check coats at the Steuben Club. What do you do, Jack?
DILLINGER	I'm catching up.
BILLIE	Catching up on what?
DILLINGER	On life, meeting someone like you. Dark, beautiful, like the black bird in that song... She laughs at the flattery. Holds his eyes a beat with an
DILLINGER (CONT`D)	Say, how'd you like some dinner?
BILLIE	Sure. He nods courteously to her girlfriends, grabs her coat, puts "So make my bed and light the light Cause I'll be home late tonight Bye, bye blackbird... ." Then he turns and he kisses her hard on the lips. She didn't At last they separate.. .and look at each other for a beat.
DILLINGER	What are you gonna have?
CONTINUED:	Billie stares at him, ignoring her menu.
BILLIE	What is it, exactly, you do for a living? Dillinger looks over the top of his menu.
DILLINGER	Well...I rob banks. Then he leans back in his chair and regards her.
DILLINGER (CONT'D)	That's where all these people here put their money.
