CHARACTER	DIALOGUE
	George A. Romero THE DEAD FIRST WALKED.
	dead place. I tol' you. Let's get to the islands.
	radio signals were coming from this from the city. In every city it's the Dead. Let's get out to the barrier If there are survivors sending signals that's where we'll find them.
	of time for the islands. The rest of the islands...I think.
	gotta see if there are others here. We all this way. We're gonna check it
	Nothing! Dry as a bone. No gas. get outa here.
	them all. And check the tanks under pumps.
	IS THERE ANYONE THERE? HELLO.
	mia.
	tol' him. I tol' him this is a dead Like all the others.
	GASOLINA! GASOLINA!
	have to stop the infection... Querrida...
	! WHAT ARE WE DOIN' THIS FOR? WE CAN TOGETHER. WE CAN USE EACH OTHER'S
#1	could use our guns, maybe. We can't use Unless you can get yer boat back
	got a boat.
#1	man. We can drift this tub into the her around with a dinghy...but ain't gonna get us nowhere. Ev'ry boat see here is long dead, soldier...else be long gone. Can you get your boat here?
	don't know where they went, man. I don't I swear.
#1	like I said...we can't use you. We got the food nor the patience to put with you.
	MOTHERFUCKERS!
	MI VIDA. MIGUEL MIO.
	CHRIST! GET UP HERE, WOMAN! GET THE UP HERE!
	IN! GET THE OTHERS.
	me get him to the boat.
	him.
	me or die.
	God...my God...I am heartily having offended Thee...
	Rest, rest.
	detest all my sins...because... because Thy just punishment... because of
	is dying. I will end his pain.
	
	most of all because...they offend my God...Who art all good...and of all my love...
	is dying. He knows it.
	are dying, too.
	The disease was cut away from me. I live. I will live.
	firmly resolve...with the... with the help of...of Thy grace...
	
	YOU CAN'T!
	must be done. You know this. It must by to keep him from...
	won't happen to him! It won't happen to You heard his prayer. His prayer will him. He could never become one of those... devils.
	have no power to save. The knife save. It can cut the disease away. The It can shatter the brain where the takes seed. These are saviours...our saviours...our only saviours.
	must wait. One day the curse will pass. day a dead man will... will...
	day a dead man will refuse to return, that man will be a saint. The first of our century. That's a prayer, too. catechism. Something the priests tell us believe.
	can believe this, Miguel. I'll kill you you shoot. We must wait. I'll....I'll do done.
	You won't be able to do it. He will He will rise and you... you will die.
	looks uninhabited. What do you think?
	think we should burn the church. Kill the and burn the church. It's the only The only way.
	pullin' in.
	DATURA!!! MIRA. DATURA!!!
	he saying?
	madness....could be from shock.
	I didn't stop the infection in time. I worry. When he dies, I won't be like I'll shoot him.
	DATURA!!! DATURA METEL!!!
	No shooting. Not until we're sure we're on this island.
	No, thank you. No ice. Straight up, No ice. Thank you.
	ICE, I SAID!!! NOOOOO ICE!!!
	the church. Kill the priest and burn church. Burn....
	is it?
	dunno. Landing pad for a helicopter? I
	some kind of....elevator. There must something under the ground
	Christ! is military. I don't believe it.
	do we do? Let'em know we're here....or
	just....wait a minute. Get a better my God.
	MY GOD!!!
	can't be. Are we truly in hell?
	on.
	is that? Could that be....?
	They must have gotten them to things. They wouldn't be them with....they wouldn't...
	get used to this, Tyler. It's the way. They don't bite the hand that
	THAT THING AWAY FROM THE OTHERS! IT HERE!
	have visitors. Let's go men.
	If only the rest of you ladies would orders the way they do. IT, YOU WORM-EATEN SLIME ! YOU FOUL- PUSS-FACED MAGGOTS! I TOLD YOU FIND YOU REAL ACTION, DIDN'T I? YOU YOU FILTH! YOU'RE LEARNING! GETTING BETTER....GETTING BETTER, YOU SCUM!
	NOOOOO! NOOOOOOOOOOOOOOOO!!!
	OUT, MEN! OPEN FIRE!
	THE CHURCH! KILL THE PRIEST!
	THE PRIEST! BURN THE CHURCH! BURN! BURN! BURN! BURN!
	the priest.
	do it...please...you can't let die this way...please. Destroy me. A the head...I don't want to of...one of them.
	his weapon, Tyler.
	his gun, ass hole. He still has the to pull a trigger.
	me...one
	We'll have a little talk first. can help you out. String up.
	can handle it, Tyler. You've been for a shit detail lately so here's you're gonna love. We've got two dead. the heads off and get the bodies to the refrigerators. Fast. a hot day.
	Just our men. Not him.
	head stays where it is. He and I never had the chance to get acquainted. he comes back...I'll get another shot it... Ha ha ha ha...
	me.
	if I don't? If I don't you'll come back your death. You'll come back and find hanging there...wanting to to eat human flesh. You hate thought, don't you? That's the sin for most of you fools, isn't
	hanging up there a few days you will mad for food...crazed! You will lust for YOU WILL BE WORSE THAN ANY OF THEM!
	ME! SHOOT ME! MEEEEEEEEE!!!
	bargain with you. How many of you are the island?
	of us...only two of us...me...and him.
	don't believe you, rebel. Where are your On the mainland?
	mainland...is dead...a dead there...
	are your headquarters, rebel? Tell me I'll let you hang there
	are no...headquarters. There are Only the walking dead. Don't see. They have won.
	why did you come here?
	in...an empty place...a...
	did you know we were on this island? Do know? Will others come?
	Believe me. There are no rebels...nobody...it's ooooo....
	are you going, Tyler?
	sir. We're going to bury the
	time for that. I'll take care of them.
	procedure, sir. They're to burial.
	said, I'll take care of them. Just leave there. Go help with the rest of the
	FIRED THAT SHOT? WHO FIRED THAT SHOT?
	somebody's gonna tell me who that shot or I'll have every last one you chopped up for feed!!!
	up here, Tyler.
	
	fired that shot, didn't you?
	sir.
	me see your weapon.
	been fired.
	the battle, sir.
	may be that none of these chicken-shits talk while the whole troop is I know some of these men I'm sure that a few private will tell me what I already You may have earned yourself some in the Stalag, Tyler. him down. That's another head for you chop off. Leave it with the others. Take rest of his body down to the freezers. it, shit hill.
	alright. It's alright. Don't be We're friends.
	are soldiers near here. Guards. I'll my hand away if you won't scream.
	We better get away from that Bee. He have friends.
	That's what we call the dead... the dead...here on Gasparilla's island.
SARAH	
	was a pirate who sailed these waters ago. His name is bein' borrowed these by the long lost Henry Dickerson.
	Dickerson? Of Florida?
	the man. He's been holed up here since the shit hit the fan. Him and family owned these islands 'round here. was leasin' this one to the Fed. The underneath is dug out. There was here and laboratories and bomb housing, nuclear power, all o' that. this is Dickerson's....Gasparilla's... fortress. Him and a bunch o' his from all the best golf courses in his private army, of
	ran up against a platoon of soldiers. were actually walking dead...in guns.
	Rhodes and his Red Coat Bees. They sting, sister. We know you came up 'em. We been watchin' you since you Couldn't help. I'm sorry for that. ain't supposed to be outside. If we was it could....well, it could be the of everything.
	that to me. Get behind me. Stay behind to touch the ones with the circles. ain't no hundred percent, all-a-time with the Bees, but most-a-time they us alone. The colour on their vests ya how much schoolin' they got. It's ones without colours you gotta watch for.
	Guess I don't know my own strength.
	I can fight my own battles.
	know you can. Like I said, we been you.
	better get as far away from here as we We can work the other side of the tonight.
	so far, and we ain't got the whole near charted yet. That's what we was out here today. Huntin' for
	on. They find a Bee done like this and know somebody's been out walkin' they shouldn't have been.
	man I was with...until today... that praying was for blind men who see the truth.
	we gonna break the curse without a or two.
	
	is it if it ain't a curse?
	a disease. It's a...a bug...a parasite infects the brain.
	sounds like a curse to me.
	thought we were escaping here. We we'd found an uninhabited island. This place is a worse nightmare anything I've seen yet!
	sure that's true, miss. And that's why doin' what we're doin'. What's underground here is just what planned for this sinful race o' But we're gonna beat Lucifer. We're put an end to what's happenin' here.
	what did I run into? A bunch o' Jesus Religiosos? Prayer won't stop a from one of those storm troopers and won't keep one of those monsters eatin' your liver for lunch.
	why we didn't use prayers on this white coat 'til after he was We ready to fight when we have And we gotta fight now.
	I BEEN fightin', mister. I been for what feels like a hundred and I'm finished. I don't need I don't need prayers. I need a guns and a couple hands. We can sail outa here. Find another island where ain't so much....traffic.
	think you can find your boat? There's a little inlets and backwaters all here. You remember all the ways you to get where you are now? You leave a trail?
	didn't see the exact spot but we know where you landed. But we ain't ready take you there. Not yet. You see...we guns, too.
	can find it myself. I didn't come that
	than you think. You'll get lost. will. And there's Bees all through the I ain't lyin' to ya. Religiosos lie.
	They just try to hold you for ransom. you, Moses! I'm outa here!
	can't let her go, John.
