CHARACTER	DIALOGUE
GIRL	Now that the war's over, our soldiers get to come home, yes?
TEACHER	Some of them. Some will be stationed on the rim planets as Peace Enforcers.
BOY	I don't understand. Why were the Independents even fighting us? Why wouldn't they look to be more civilized?
TEACHER	That's a good question. Does anybody want to open on that?
GIRL	I hear they're cannibals.
ANOTHER BOY	That's only Reavers.
ANOTHER GIRL	Reavers aren't real.
ANOTHER BOY	Full well they are. They attack settlers from space, they kill them and wear their skins and rape them for hours and hours --
TEACHER	It's true that there are... dangers on the outer planets. So let's follow up on Borodin's question. With all the social and medical advancements we can bring to the Independents, why would they fight so hard against us?
RIVER	We meddle.
TEACHER	River? RIVER is a dark, intense little girl, writing with one hand
RIVER	People don't like to be meddled with. We tell them what to do, what to think, don't run don't walk we're in their homes and in their heads and we haven't the right. We're meddlesome.
TEACHER	River, we're not telling people what to think. We're just trying to show them how. She violently PLUNGES the stylus into the girl's forehead
2ND TECHNICIAN	She's dreaming.
FIRST TECHNICIAN	Nightmare?
2ND TECHNICIAN	Off the charts. Scary monsters.
DOCTOR MATHIAS	Let's amp it up. Delcium, eight- drop. DOCTOR MATHIAS is not instantly likable -- nor gradually, for Behind him stands a GOVERNMENT INSPECTOR, observing. And The Inspector is in shadow, but his uniform indicates substantial rank, as does the eagle-crested baton See, most of our best work is done when they're asleep. We can monitor and direct their subconscious, implant suggestions... River starts convulsing, mewing in misery. The Inspector It's a little startling to see, but the results are spectacular. Especially in this case. River Tam is our star pupil. The Inspector steps into the light. He is rigid, cold,
SIMON	I've heard that.
DOCTOR MATHIAS	She's a genius. Her mental capacity is extraordinary, even with the side-effects.
SIMON	Tell me about them.
DOCTOR MATHIAS	Well, obviously, she's unstable... the neural stripping gives them heightened cognitive reception, but it also destabilizes their own reality matrix. It manifests as borderline schizophrenia... which at this point is the price for being truly psychic.
SIMON	What use do we have for a psychic if she's insane?
DOCTOR MATHIAS	I don't have to tell you the security potential of someone who can read minds. And she has lucid periods -- we hope to improve upon the... I'm sorry, Sir, I have to ask if there's some reason for this inspection. Am I making you nervous?
DOCTOR MATHIAS	Key members of Parliament have personally observed this subject. I was told their support for the project was unanimous. The demonstration of her power --
SIMON	How is she physically?
DOCTOR MATHIAS	Like nothing we've seen. All our subjects are conditioned for combat, but River... she's a creature of extraordinary grace.
SIMON	Yes. She always did love to dance. He drops to one knee, slamming his baton to the floor. As the top pops off like a bouncing betty (the grenade), River. Wake up. Please, it's Simon. River. It's your brother. Wake up... She begins to stir as a noise moves him to the door, looking River is suddenly next to him. He jumps a little.
RIVER	Simon. A beat, as they face each other, Simon fighting emotion. They know you've come.
SIMON	We can't make it to the surface from inside. Simon turns suddenly as he hears footsteps, people heading at 4wo SIMON Find a -- But River has, impossibly, scampered up over some lab ANGLE: THE SHIP is floating over the grass of rolling hills,
SIMON	Get on! He is standing by the window -- and the Security Agent is
THE OPERATIVE (O.S.)	Stop. The action freezes. Lovely. Lovely. Backtrack. The action REVERSES, taking us back to the moment of Simon f t o Stop. There is a motionless beat, River frozen in that crouch, and
THE OPERATIVE	Biograph. Simon Tam. As Simon's history files down in print and pictures -- Remarkable children. Doctor Mathias storms in, two security men (not the ones from
DOCTOR MATHIAS	Excuse me! No one is allowed in the records room without my express permission.
THE OPERATIVE	Enter the doctor. Forgive me. I prefer to see the event alone, without bias. Mathias looks at the hologram -- realizes which one it is.
DOCTOR MATHIAS	I need to see your clearance.
THE OPERATIVE	You're right to insist. I know you've had security issues here. He places his hand on a screen as he says it. Mathias looks
DOCTOR MATHIAS	Apologies. An Operative of the Parliament will of course have full cooperation. I'm not sure what... I see no listing of rank, or name.
THE OPERATIVE	I have neither. Like this facility, I don't exist. The Parliament calls me in when... when they wish they didn't have to. Let's talk about the Tams.
DOCTOR MATHIAS	I assume you've scanned the status logs...
THE OPERATIVE	River was your greatest success. A prodigy -- A phenomenon. Until her brother walked in eight months ago and took her from you.
DOCTOR MATHIAS	It's not quite so simple.
THE OPERATIVE	I'm very aware of that.
DOCTOR MATHIAS	He came in with full creds. He beat the ap-scan, the retinal... There was no way I could --
THE OPERATIVE	No, no. Of course. The boy spent his fortune developing the contacts to infiltrate this place.
DOCTOR MATHIAS	Gave up a brilliant future in. medicine as well, you've probably read. Turned his back on his whole life. Madness.
THE OPERATIVE	Madness, no. Something a good deal more dangerous. Have you looked at this scan carefully? At his face? Mathias looks uncertain. It's love, in point of fact. He loved his sister and he knew she was in pain. So he took her somewhere safe.
DOCTOR MATHIAS	Why are you here?
THE OPERATIVE	I'm here because the situation is even less simple than you think. Do you know what your sin is, Doctor?
DOCTOR MATHIAS	I. I would be very careful about what you -- It's pride. He touches the computer screen and the hologramic image jumps
DOCTOR MATHIAS	Key members of Parliament have personally observed this subject. I was told their support --
THE OPERATIVE	Key members of Parliament. Key. The minds behind every diplomatic, military and covert operation in the galaxy, and you put them in a room with a psychic.
DOCTOR MATHIAS	She was... she read cards, nothing more.
THE OPERATIVE	It's come to our attention that River became much more unstable, more... disturbed, after you showed her off to Parliament. Did she see something very terrible in those cards?
DOCTOR MATHIAS	Whatever... secrets she might have accidentally gleaned... it's probable she doesn't even know she knows them. That they're buried beneath --
THE OPERATIVE	But they are in her. Her mind is unquiet. It's the will of the Parliament that I kill her. And the brother. Because of your sin.
THE OPERATIVE	You know, in certain older civilized cultures, when men failed as entirely as you have, they would throw themselves on their swords.
DOCTOR MATHIAS	Well, unfortunately I forgot to bring a sword to -- The air rings crisply as the Operative pulls out his sword.
THE OPERATIVE	The Parliament has no further interest in psychics. They represent a threat to the harmony and stability of our Alliance.
DOCTOR MATHIAS	I would put that down right now if I were you.
