CHARACTER	DIALOGUE
Forty-six countries have competing claims and maintain	CONTINUED:
WOMAN (O.C.)	...Yeah?
JAMIE	Sorry, a Professor Sapperstein needs to see you in biology. Said it's urgent.
CARRIE	Alright -- CONTINUED:
CARRIE	Hey Fred, unlock any secrets of the Universe -- discover we're Alien life forms?
FRED	Workin' on it.
CARRIE	Which one's Sapperstein?
SCIENTIST	Deschampsia Antarctica.
CARRIE	Okay, thanks. Sapperstein?
SAPPERSTEIN	Yeah.
CARRIE	Wanted to see me?
SAPPERSTEIN	-- Follow me.
SAPPERSTEIN (cont'd)	They took it all.
CARRIE	All what?
SAPPERSTEIN	Cannabis Sativa.
SAPPERSTEIN (cont'd)	My weed, man. I've been growing it all summer and they took it. It was just budding, too. It's not funny!
CARRIE	Professor Sapperstein, I'd like you to read something for me.
CARRIE (cont'd)	What's this say?
CARRIE (cont'd)	C'mon, go ahead, read it.
SAPPERSTEIN	Carrie Stetko.
CARRIE	Keep reading.
SAPPERSTEIN	United States Marshal.
CARRIE	Very good. Now are you still sure you want to report the theft of an illegal narcotic? Professor...are you planning on doing the winter-over?
SAPPERSTEIN	Not this year, no.
CARRIE	Good. And how are you feeling right now?
SAPPERSTEIN	You think I'm crazy? Is that what you're saying?
CARRIE	No, no, not crazy. But this time of year, down here, we're all going a little toasty aren't we? How about you plant a little Cannabis when you get home? CONTINUED:
MURPHY (O.C.)	You busy?
CARRIE	What do you think? I know you weren't in the area. What's up?
MURPHY	I got a pilot at ASB who thinks he spotted a popsicle out on the ice.
CARRIE	What flavor?
MURPHY	Don't know.
CARRIE	And we were doing so well. Where?
MURPHY	McClain Valley.
CARRIE	McClain Valley? What was he doing out there? That's no man's land.
MURPHY	I've got a plane heading to ASB in an hour with some supplies for Winter-over. Can't get you back until tomorrow. You leaving the dart board?
CARRIE	No -- just the picture.
P	opulation: 183 Temperature: - 55°
CARRIE	Bottom of the frickin' planet.
CARRIE	Doc?
KELLER	Well, hello Marshal. CONTINUED:
CARRIE	Keller. You seen Doc?
KELLER	Out back. What are you doing here?
CARRIE	Checking the freezer for a popsicle.
KELLER	No shit?
CARRIE	It got called in this morning.
KELLER	Who spotted it?
CARRIE	Delfy, one of the pilots here.
KELLER	It's his first year down here. You know how that goes. My bet it was just debris, an old tent or something.
CARRIE	Yeah -- probably.
KELLER	Here's an idea -- why don't you stay here with me and we'll party, just the two of us. Put those cuffs of yours to work.
CARRIE	...Were you the second guy from the front?
KELLER	Yeah.
CARRIE	Not interested.
RHONDA	I'll have them boomerang back and pick up the load -- just have it ready.
TECH	Guys got the science lab all shut down.
RHONDA	Good, have them check all the pressure levels on the hydraulics, then clear the exterior storage bins. Make sure we're not leaving anything out there. Sam told me you'd be coming up -- how's the sleigh ride?
CARRIE	Fine. I need a plane and that pilot who saw the popsicle.
RHONDA	I'll have him meet you in the hangar. CONTINUED:
CARRIE	Yeah, good.
DOC	In less than three days we begin Winter-over. The sky will go completely black and stay that way for six months. The sane ninety percent of the population will be leaving the ice. Extreme weather conditions make it impossible for planes from the outside world to land. You have chosen, for your own misguided reasons, to stay. And it is my responsibility to teach you beakers how not to die. Time?
ASIAN	T... T... Three minutes. CONTINUED:
DOC	Your core body temperatures have fallen to approximately 97 degrees. You are shivering uncontrollably -- losing basic motor skills. You're having trouble focusing on even the simplest tasks. In short, you are well on your way to dying, and it has only been two-hundred seconds. Put your coats on. Your life is dependent on your awareness of the weather. So be aware. There is a condition that arises around here known as a whiteout. Don't get caught in it. Winds kick up snow that's lain on the ice for thousands of years -- can't see six inches in front of your nose. Temperature plummets to triple digits. We found bodies less than a foot from safety and warmth.
DOC (cont'd)	Class, here we have another of the many hazards found on Antarctica. Say hello to Marshal Stetko.
CLASS	Hello Marshal Stetko.
DOC	Always a pleasure to see you. Unlike most of the beaker-heads down here. Social visit?
CARRIE	I wish -- We got a job. I need you to take a ride with me. Might be a body out on the ice.
DOC	Why's this crap always happen at the end of the season? Too cold for driving.
CARRIE	So it is.
DOC	What's your gut say about this body?
CARRIE	My gut and I don't talk anymore. I saw your boxes packed up. What was all that BS last month about, "I'm never going back -- I'll die here. Scatter my ashes over the pole"?
DOC	People change, Carrie.
CARRIE	Not you. CONTINUED:
DOC	I got a card from my Granddaughter inviting me to her fifth birthday party. You know, I've never even met her.
CARRIE	Or mentioned her. A grandchild? Doc, that's great.
DOC	It got me thinking -- I need to be a better Grandfather, than I was a father. It's time I deal with my life. I've been down here a lot longer than I probably should have.
CARRIE	You Delfy?
DELFY	Yes, ma'am.
DOC	Where the hell they get these thumb-suckers?
DELFY	Brooklyn. And unless your wrinkled ass has a heart attack on my plane, I think we'll be all right.
DOC	-- I want Keller. He's my pilot. Keller, get over here!
CARRIE	Delfy's taking us, Doc. He's the one who saw the body. C'mon, you'll be fine. I'll even hold your hand if you want.
CARRIE	What were you doing out there?
DELFY	I went to evac a camp. Had to fly off route to get around a storm. Got down low to avoid some turbulence, and there it was.
CARRIE	That your son?
DELFY	Yeah, name's Nathan.
CARRIE	He's cute. Has your eyes.
DELFY	Lucky he got his momma's brain. Kid's smart.
CARRIE	So why aren't you with him?
DELFY	The bonus pay. Trying to buy a house. Give my boy a yard. His own room. Stuff I never had. CONTINUED: Don't like the cold, huh?
CARRIE	Hate it.
DELFY	Then why are you down here?
CARRIE	We all make stupid mistakes.
DELFY	It's right up here. I don't carry extra panties Doc, so keep it tight. There it is.
DELFY (cont'd)	Three o'clock.
CARRIE	Yeah. Got it. It's a popsicle alright. Red jacket. He's American. CONTINUED:
DOC	... It's always different when they freeze. Some curl up. Some stretch out. Some tear their clothes off. They get delirious. What was that guy's name?
CARRIE	Linger.
DOC	Yeah. He's lost in a storm. We can't find him, but we hear him on the radio going on and on about the Serengeti heat and his wife, Janet. Next day, we find him frozen solid, wearing nothing but his bunny boots.
DELFY	Jesus.
DOC	Never seen a dead guy? You know him --
CARRIE	So do you. Think his name's Weiss. We Wintered-over last year with him. Played cards a couple of times.
DOC	The guy who cheated?
CARRIE	Yeah. Geologist, I think.
DOC	Damn -- Looks like he fell from up there.
CARRIE	Then where's his crampons -- his gear?
DOC	Maybe down the crevasse?
CARRIE	Yeah, maybe -- What's the closest camp?
DELFY	Brits -- about eighty miles west.
CARRIE	What the hell where you doing all the way out here?
DOC	Ah Christ -- he's a sticker.
CARRIE	You going to be alright?
DELFY	No -- this is the kind of stuff that scars you for life.
DOC	Gonna give myself a Goddamn hernia.
CARRIE	Oh yeah -- I'm really going to miss this place. CONTINUED:
CARRIE	Who manages the Post Stations?
RHONDA	Dinkle. Howard Dinkle.
CARRIE (O.C.)	One - two - three... How long to thaw him out?
DOC	Carrie, let's just bag him and put him on a plane to McMurdo.
CARRIE	It bothers me no one's reported him missing yet.
DOC	Because maybe no one thinks he is.
CARRIE	How'd he get out there? There were no tracks.
DOC	Sounds to me like you and your gut are talking again. CONTINUED: Let's ask ourselves if we really need to do this.
CARRIE	Nobody wants to get out of here more than I do, trust me, but right now -- we're all this guy has.
CARRIE	Grab that side.
DOC	Stirring up a few things? CONTINUED:
CARRIE	...I'll be alright.
DOC	You know, this means a Federal Investigation, and we're witnesses. We may get stuck here.
CARRIE	I know.
DOC	We both want to do the right thing Carrie -- but we also need to get off the ice. Right now we don't have to say a word. When they find something later -- hey, we didn't know. We were leaving, the body was frozen, we didn't have time to examine it. No one gets murdered in Antarctica. Think about it. Dead is dead.
CARRIE	Exactly, this is the first murder in Antarctica, Doc -- and I can't just pretend it didn't happen. I'm sorry.
DOC	Why did I know you were going to say that?
MURPHY (V.O.)	What camp was he with?
CARRIE	I'm on my way to find out. This is all I need right now.
CARRIE	I'm sure his family's thinking the same thing.
MURPHY (V.O.)	That's not what I meant. I'll contact the FBI -- see how they want to handle this. CONTINUED:
CARRIE	I hate interrupting educational programming, but --
CARRIE (cont'd)	I need to talk to Dinkle.
LAST GUY	Marshal.
CARRIE	Chaplain.
DINKLE	Am I in some kind of trouble?
CARRIE	What are they doing out there? CONTINUED:
DINKLE	Collecting meteorites. One One has an extremely old surface with low sediment deposition.
CARRIE	English, please.
DINKLE	for meteorites. It's right here.
CARRIE	I don't get it -- Weiss was no where near Delta One One.
CARRIE (cont'd)	When are they scheduled for evac?
DINKLE	One sec -- ...They haven't arranged a pickup yet.
CARRIE	Isn't that a little unusual this close to Winter-over?
DINKLE	Yes, it is. Really unusual, actually. I guess I should've contacted them, but --
CARRIE	-- You've been a little busy. Yeah, I can see that. What's their frequency?
DINKLE	Seventeen.
CARRIE	Delta One One, this is United States Marshall Carrie Stetko, come back, over. Delta One One, I repeat, this is United States Marshal Stetko, come in, over. Stetko.
JAMIE (V.O.)	Marshal, it's Jamie. I've got some guy holding from Vostok who won't give his name, says he has to talk to you.
CARRIE	Vostok? Patch it through.
JAMIE (V.O.)	You're on now.
CARRIE	This is Marshal Stetko, who's this?
MOONEY (V.O.)	John Mooney.
CARRIE	Mooney? You know who I am?
CARRIE	What happened out there, Mooney? You come to Vostok and we'll talk. Only you.
CARRIE	Where's Rubin?
MOONEY (V.O.)	Come to Vostok.
CARRIE	Getting drunk already?
DOC	Just gearing my liver up in case I have to stay the next six months.
CARRIE	Murphy's contacting the Feds.
DOC	You're making my day. CONTINUED:
CARRIE	I'll do everything I can to get you off this ice, promise.
DOC	I know you will. What's the hurry?
CARRIE	Going to Vostok. One of the guys from Weiss' team called. Wants to talk.
DOC	What's he doing in Russia?
RHONDA	We're tracking it now.
CARRIE	I need a plane to Vostok.
RHONDA	I don't control the weather -- you want to stay the winter, then don't be ready for your evac. Sorry, can't. All the planes are committed. CONTINUED:
CARRIE	I'm not asking.
RHONDA	What am I supposed to tell the deep drill ice core team getting picked up in four and a half?
CARRIE	Tell them I took their plane.
SUPER: Vostok Station (Russian Federation)	
DELFY	What's with this place?
CARRIE	The Russians barely supply Vostok anymore. They have to barter with other bases for supplies. Some of these guys have been rotting here for years.
CARRIE	Who's in charge?
YURI	Who's asking?
CARRIE	Stetko, US Marshal. I'm here to talk to an American named Mooney.
YURI	So many people come through Vostok. Is hard to remember.
CARRIE	I figured.
YURI	Mister Mooney, yes. I remember now. He offers pay us to fly him off Antarctica on our transport. We give him very good price - because plane leaves a week ago!
CARRIE	Where is he? CONTINUED:
YURI	Red storm line.
DELFY	You don't carry a gun?
CARRIE	Against the law -- Antarctica's the only place in the world you can't have one. Part of the Treaty.
DELFY	Doesn't that make you feel kind of naked?
CARRIE	All this crap on -- I prefer naked.
DELFY	Gettin' worse. Minus eighty-one. Wind at a hundred and ten knots.
CARRIE	Do you have to do that in front of me?
DELFY	Give you a hand?
CARRIE	Sure. CONTINUED:
DELFY	Ever been on a rope-line in a whiteout?
CARRIE	Nope. Thoughts?
DELFY	Yeah, hold on tight.
CARRIE	Mooney? Hello? Mooney? CONTINUED:
CARRIE	...My God. CONTINUED: CONTINUED: CONTINUED:
CARRIE	Jack? Jack!
DELFY O.C.	Wo wo wo. It's okay, it's okay. CONTINUED:
CARRIE	What happened?
DELFY	When you didn't come back -- we went looking for you. Found a dead guy in the other building -- that Mooney?
CARRIE	Yeah. Someone got to him before I did. Then went after me. How long was I out?
DELFY	A couple hours. He's been looking after you.
CARRIE	Thanks. I need to get back in there.
DELFY	Whoever it was, could have flown out after the storm broke. Who's Jack?
CARRIE	Let it go, Delfy.
DELFY	Until I met you, I hadn't seen any dead people. Now I'm at two. CONTINUED:
CARRIE	Unless you want your head cracked, I wouldn't move.
MAN	Take it easy.
CARRIE	-- Let me see your hands. Now turn around.
CARRIE (cont'd)	Who are you? Delfy comes up behind her.
MAN	Robert Pryce. I'm a United Nations observer for the Oceanic and Antarctic section. If you relax, I've got my ID.
CARRIE	Let's see it -- slowly.
PRYCE	You must be Stetko -- I was heading to ASB to talk to you about Weiss when I was told you had come up here.
CARRIE	How do you know about Weiss?
PRYCE	FBI notified us. Your base commander called it in. I thought I might find answers in his gear, but there's nothing here but clothes.
CARRIE	This is part of a crime scene.
PRYCE	I realize that, but considering the time constraints we're up against, let's be honest, taping and bagging everything isn't going to be an option.
CARRIE	I'll be sure to let the U.N. know if I find out anything.
PRYCE	You heading out to Delta One One?
CARRIE	Maybe.
PRYCE	I'll grab my bag.
CARRIE	Don't take this personally, but I don't need your help.
PRYCE	If they've been digging out there, that's a direct violation of the United Nations treaty. We think they were digging. That makes it my business.
CARRIE	You don't dig for meteorites.
PRYCE	And you don't get killed for them either. This is now a U.N. matter. I am within my rights to commandeer your pilot and plane if I have to.
DELFY	He can, you know.
CARRIE	Fine. But this is my investigation, understand? If you obstruct it in any way, I will have you detained.
PRYCE	Fine. Mind if I ask you a personal question?
CARRIE	No, but I have the feeling you're going to anyway.
PRYCE	Why do you smell like suntan lotion? CONTINUED:
CARRIE	Murphy, listen to me, it's got to be Rubin who tried to kill me. You have to shut down flights leaving ASB and McMurdo -- search for him.
MURPHY (V.O.)	That's not possible. We're still bringing people in and resupplying other bases for Winter-over.
CARRIE	Sam, I think these guys found something out there at the camp. I'm going to check it out. Until I find Rubin, no one leaves the ice. Not yet.
PRYCE	We ready?
CARRIE	Guess so. CONTINUED:
CARRIE	What time is it?
PRYCE	Two thirty.
CARRIE	A.M. or P.M.?
PRYCE	A.M.
CARRIE	Wonderful. I'll take this one.
CARRIE	Rubin? CONTINUED: Uses the end of the flashlight to chip away a frozen
PRYCE	Anything?
CARRIE	Someone's left leg took a hit, lost a lot of blood. What do you got?
PRYCE	Their daily work log.
DELFY	Looks like my dad's old lawn mower.
PRYCE	It's ground penetrating radar.
CARRIE	Looks like they were surveying sections at a time.
PRYCE	Areas labeled?
CARRIE	Yeah -- CONTINUED:
PRYCE	At Sections 101 and 102, they spent one day. 103 two days. 104 -- seven days. That was a month ago.
CARRIE	Looks like they hit some really big meteors.
PRYCE	How far?
CARRIE	About four miles.
PRYCE	Let's go see what they found.
CARRIE	I want to check something out first. CONTINUED:
DELFY	I said "which way?"
CARRIE	North.
PRYCE	Hurt?
CARRIE	Yeah, a little.
PRYCE	How long have you been down here, Marshal? CONTINUED:
CARRIE	Almost two years.
PRYCE	What brought you to the ice?
CARRIE	The excitement, mostly.
PRYCE	Everyone down here is running away from something.
CARRIE	Some shrink tell you that?
PRYCE	Yeah, and that I should call my mother more often
CARRIE	And do you?
PRYCE	Every Sunday.
