CHARACTER	DIALOGUE
REVEREND MOTHER RAMALLO	We are the secret of the Universe.
RESPONSE OF TWENTY THOUSAND VOICES	Bi-la kaifa.
REVEREND MOTHER RAMALLO	We are the secret of the Universe. We know of spice...the spice called melange...the greatest treasure in the Universe. It exists on only one planet - ours Arrakis, Dune. We know of spice and the Bene Gesserit sisterhood's selective breeding plan of ninety generations to produce the Kwisatz Haderach, the one the spice will awaken.
RESPONSE OF TWENTY THOUSAND VOICES	Bi-la kaifa.
REVEREND MOTHER RAMALLO	And now the prophecy...
REVEREND MOTHER RAMALLO (CONT'D)	He will come...the voice from the outer world, bringing the holy war, the Jihad, which will cleanse the Universe and bring us out of darkness. He will have been born of a Bene Gesserit mother. The Reverend Mother continues speaking of the Prophecy, but we do not hear it. The huge wind organ
IRULAN	Father. EMPEROR Irulan. uniform, thinking.
EMPEROR	A Third Stage Guild Navigator will be here within minutes!
REVEREND MOTHER	We felt his presence.
EMPEROR	I shall want telepathy during his visit and a report when we're finished.
REVEREND MOTHER	Their minds are so.... They move in strange directions....
EMPEROR	Yes?
REVEREND MOTHER	Forced spice evolution of humans changes many things.... I must sit close to him.
EMPEROR	He will not permit anyone but me to see him. You must be outside this room.... Do what you can.
REVEREND MOTHER	I am your Truthsayer, my lord... He is here, my lord.
TANKED GUILDSMEN #1	The Bene Gesserit witch must leave. The Emperor looks to the Reverend Mother.
EMPEROR	Leave us.
REVEREND MOTHER	Yes, my Lord.
EMPEROR	We are alone... twenty feet long, much like a cross between a pasty, chemical spills dripping from under the tank. tank translates into English and broadcasts it into
NAVIGATOR	We have just folded space from Ix...
EMPEROR	Yes?... How was your journey?
NAVIGATOR	Many machines on Ix... new machines.
EMPEROR	Oh yes? NAVIGATOR Better than those on Richesse.. You are transparent... I see many things... I see plans within plans.
EMPEROR	Is there a problem?... Usually there is a problem when one of you makes a visit.
NAVIGATOR	The answer is within the problem... but a much different language version which is fascinating to listen to. A lilting, sing-song monologue.
NAVIGATOR	I see two Great Houses -- House Atreides, House Harkonnen -- feuding... I see you behind it.
EMPEROR	Yes.
NAVIGATOR	You must share with us. EMPEROR The Atreides house is building a secret army!... using a technique unknown to us... a technique involving sound. The Duke is becoming more popular in the Landsraad... he could threaten me.... I have ordered House Atreides to occupy Arrakis to mine the spice... thus replacing their enemies the Harkonnens.... House Atreides will not refuse because of the tremendous power they think they will gain. Then, at an appointed time Baron Harkonnen will return to Arrakis and launch a sneak attack on House Atreides... I have promised the Baron five legions of my Sardaukar terror troops.
NAVIGATOR	So the Harkonnens will rid you of House Atreides...
EMPEROR	Yes.
NAVIGATOR	Reverend Mother... I will give you the Tleilaxu Path.
REVEREND MOTHER (V.O.)	A chance for escape? But for whom?
EMPEROR	Can you hear me?... If this visit has anything to do with spice... The Guild Navigator shudders and swishes quite violently in his tank.
NAVIGATOR	LISTEN TO ME!! The spice must flow... the spice has given me accelerated evolution for four thousand years... it has enabled you to live two hundred years... the spice helps make the sapho juice, which gives the red-lipped mentats the ability to be living computers... the secret side of spice... the water of life.
REVEREND MOTHER (V.O.)	He shouldn't speak of this...
NAVIGATOR	...gives the Bene Gesserit sisterhood the metaphysical ability to see beyond...to have superior powers... Our power to fold space is in the spice... Without us, your empire would be lost on isolated scattered planets... You would be lost.
EMPEROR	I can assure you...
NAVIGATOR	Do not interrupt!!! Do not speak lightly of the spice... ONE SMALL POINT...
REVEREND MOTHER (V.O.)	Here it comes...
NAVIGATOR	We ourselves... foresee a slight problem within House Atreides.... Paul.... Paul Atreides.
EMPEROR	You mean, of course, Duke Leto Atreides... his father.
PAUL	Here we are now... nineteen light years beyond...
PAUL (V.O.)	... beyond Epsilon Alangue... is Arrakis.
PAUL	It does look dry.... Arrakeen Valley. Each day the palms along the outer wall of the Palace at Arrakeen consume enough water to sustain the lives of one hundred men. The palms were placed by the Harkonnens to flaunt their water wealth in front of the city Fremen.
PAUL	Where are the Harkonnens from here?
PAUL (V.O.)	There!... Geidi Prime and the Baron Harkonnen... the enemy. this.
PAUL	I know, Thufir, I'm sitting with my back to the door.
PAUL (CONT'D)	I heard you, Dr. Yueh and Gurney coming down the hall.
THUFIR	Those sounds could be imitated.
PAUL	I'd know the difference. THUFIR Yes. Perhaps he would at that.
PAUL	My father sent you to test me. Music then?
GURNEY	No music. I'm packing this for the crossing. Shield practice.
PAUL	Shield practice? Gurney... we had practice -- this morning..... I'm not in the mood.
GURNEY	Not in the mood?! Mood's a thing for cattle and love play... not fighting.
PAUL	I'm sorry Gurney.
GURNEY	Not sorry enough.
GURNEY	Guard yourself for true!
PAUL	What's gotten into Gurney? He's not faking. Paul presses forward and the fight moves quickly right at Gurney's neck.
PAUL	Is this what you seek?
GURNEY	Good... the slow blade penetrates the shield... but look down.
GURNEY (CONT'D)	We'd have joined each other in death. However, you did seem to finally get the "mood".
PAUL	Would you really have drawn my blood?
GURNEY	If you'd fought one whit below your abilities I'd have scratched you a good one.
PAUL	Things have been so serious here lately.
GURNEY	Yes. I sensed the play in you lad, but this can no longer be play. Tomorrow we leave for Arrakis! Arrakis is real. The Harkonnens are real.
PAUL	Dr. Yueh, do you have any information on the worms of Arrakis? DR. YUEH I have obtained a filmbook on a small specimen... only 125 meters long.
PAUL	Only?!
DR. YUEH	There are have been documented sightings of worms as large as 450 meters in the deep desert -- far from where we'll be in Arakeen.... The desert belt and the south polar regions are marked forbidden.... Why?
PAUL	The storms and the worms. Is it true, that the sand can blow at seven hundred kilometers per hour?
YUEH	It can render flesh to dust in minutes. And these dry winds can generate tremendous static electricity in the atmosphere. Our body shields won't have enough power to operate in the open air on Arrakis.
PAUL	Well, how do the Fremen survive there?
YUEH	We don't know much about the Fremen... They live in the deep desert... some of them in the cities and they have blue- within-blue eyes...
PAUL	The eyes -- yes, yes... saturation of the blood by the spice -- melange. Could the spice affect us in other ways?
THUFIR	Many dangers exist on Arrakis. For one, we know the Harkonnens would not have given up their CHOAM company contract so easily.
PAUL	The Harkonnens are our enemies, yes... but behind them, I suspect, is the Emperor. THUFIR You will make a formidable Duke!
THUFIR (CONT'D)	Now remember... the first step in avoiding a trap is knowing of its existence.
PAUL	I know. But if it is a trap then why are we going?
THUFIR	We have our new army. Dr. Yueh, put the weirding module on him.
THUFIR (CONT'D)	Clear and lock the room.
THUFIR (CONT'D)	Activate a fighter.
GURNEY	Precise control....
PAUL	The bull that killed my grandfather... is this an evil omen?
PAUL	Duncan!
DUNCAN	Paul. I was on my way to say goodbye to you. I have to go on ahead.
PAUL	Why? I wish you were coming with us.
DUNCAN	It's something for your father. He wants to talk to you. I'll see you in Arrakis. May the hand of God be with you.
PAUL	May the hand of God be with us all, Duncan.
PAUL	Father.
DUKE LETO	Thank you for joining me, Paul. It will be good to get to our new home and have all this upset behind us.
DUKE LETO (CONT'D)	My son. Thufir Hawat has served House Atreides three generations.... He swears you are the finest student he's ever taught. Yueh, Gurney and Duncan say the same.... It makes me feel very proud...
PAUL	I want you to be proud of me.
DUKE LETO	I'll miss the sea... but a person needs new experiences... they jar something deep inside, allowing him to grow. Without change, something sleeps inside us... and seldom awakens... The sleeper must awaken. PAUL Arrakis... Dune... Desert Planet...Arrakis... Desert Planet... moving... moving.
PAUL (V.O.)	Arrakis... Dune... Desert Planet.
VOICE	The second moon, your moon...
BEAUTIFUL GIRL	Tell me of your homeworld, Usul.
JESSICA	I know she has come to test him... no man has ever been tested with the box... only Bene Gesserit women. I may lose my son. into the storm drains.
PAUL	Arrakis... Dune... Desert planet... moving... moving. the Reverend Mother enter and stand in the doorway looking at him.
REVEREND MOTHER	We'll salvage what we can... but I can tell you.. dear God... for the father... nothing.
REVEREND MOTHER (CONT'D)	Did you really think that you could bear the Kwisatz Haderach?... How dare you!
