CHARACTER	DIALOGUE
Version	and Continuity mother died of pneumonia when I was just a kid. My father had
	give you a dollar to eat this collie.
	not going to eat him for a dollar... I don't think he's a
	your heads.
	Woody. Gimme a cigarette.
	wouldn't give me a cigarette. (pause) Ever notice he don't did I realize that what began in the alleys and back ways
	they wouldn't fit.
	do you know? You hadn't tried them on yet.
	
	a dollar for them... Cost twenty new.
	don't you see if they fit you? lady don't ever pay her bills. She's gonna get in trouble if
	throwed enough trash for today, Cato.... I'll see you In the
	
	do you mean?
	I'm Kit. I'm not keeping you from anything important, am I?
	
	I was just messing around over there, thought I'd come over
	
	Holly. you want to take a walk with me?
	for?
	I got some stuff to say. Guess I'm kind of lucky that way.
	incidentally, my last name is Carruthers. Sounds a little too
	okay.
	nobody asked me what I thought. They just hung it on me.
	still in school?
	I got me a job. what?
	I don't mind getting up early, so I got a job throwing
	my father. I got to run.
	wait a minute. When am I going to see you again?
	I know what my daddy's going to say.
	I be honest?
	
	that I shouldn't be seen with anybody that collects say that?
	what's he know about garbage, huh?
	you go.
	I mean there's nothing he wants to know about it... I've
	was that?
	some boy.
	that going to kill the grass?
	got some on my feet.
	he want?
	wanted to know if we needed any yardwork done... I said no,
(o.c.)	ever held another job before?
	used to throw trash for the City.
	lost that one?
	be here if I hadn't.
	kind of work do you think you would be qualified for?
	can't think of anything at the moment... I'd like you to write
	I think we could find you something... working cattle over
	what the hell. Just hope there's a breeze.
(v.o.)	was handsomer than anybody I'd ever met. He looked just like
	
	stop the world.
	my job.
	
	seemed like the right move... Whatcha doing?
	do you say "Quit my Job" in Spanish?
	mi trabajo.
	well, I'm going to work as a cowboy now... Or thinking
	don't know.
	at least nobody could get on me about wearing these boots
	want to go for a ride?
	I got homework. it along.
	dropped a bag on the sidewalk.
	did that, the whole town'd be a mess ... Hi.
	a redhead.
	know.
	ever call you "Red"?
	but I don't like it.
	not?
	don't... I've got a headache.
	I come around and see you tomorrow? went to work in the feedlot while I carried on with my
(v.o.)	said that I was grand, though, that he wasn't interested in me
	a nice place. the tree makes it nice.
	the flowers... Let's not pick them. They're so nice.
	your play. course I had to keep all this a secret from my dad. He had a fit, since Kit was ten years older than me and
	stomach's growling.
	an old Fudgesicle over there. You want it?
	
	else is going to get it.
	don't care.
	eat that kind of stuff in Korea.
(v.o.)	the stench and slime of the feedlot, he'd remember how I whole time, the only thing I did wrong was throwing out my
(v.o.)	didn't mind telling Kit about stuff like this, cause strange instance,. he faked his signature whenever he used it, to as he lay in bed, in the middle of the night, he always heard
	it go the way it 'uz supposed to?
	
	that all there is to it?
	
	what was everybody talking about?
	ask me.
	I'm glad it's over... For a while I was afraid I might die
	see where that tree fell in the water?
	The river must've washed the roots away... You don't care
	know what I think?
	
	we should crunch our hands with this stone. That way we'd
	it would hurt.
	that's the point, stupid.
	call me stupid.
	but I'm going to keep it for a souvenir...
	maybe one that's lighter.
(v.o.)	made a solemn vow that he would always stand beside me and sure enough, Dad found out I'd been running around behind
(v.o.)	made me take extra music lessons every day after school and
	is pretty.
	you come out here for?
	wasn't aware there was any law against it.
	know Holly... well. she means a lot to me, sir.
	know, before I met her, nobody could ask me how I was doing
	that right?
	
	okay me leaning on your Willys here?
	I got a lot of respect for her, sir. (pause) That's about
	it's not good enough. (pause) Just what do you think would
	get along okay. And if she didn't, well, she could take
	get out of here. I don't want you hanging around any more.
	his head) You're something.
	all kinds, sir.
	
	you doing?
	got a gun here, sir. It's always a good idea to have one
	do you think you're doing? Go on, get out of here.
	I got it all planned... and I'm taking Holly off with me.
	boy, I'm turning you over to the authorities.
	for?
	coming onto my property... With a gun.
	you're not either. Why not?
	I can't allow it.
	Hey, wait a minute.
	I shot you. How'd that be? Huh?
	want to hear what it sounds like?
	where you going?
	This is Holly... Are you going to be okay?
	came in the front.
	bad off is he? can look and see.
	better call the doctor... Listen. I'll say how it happened, I don't think that'd work.
	don't need a doctor.
	you sure?
	don't believe me, see for yourself.
	found a toaster.
	honey. I don't want to...
	maybe we ought to tell somebody about this.
	said that once already... Too late now.
	
	not going to listen to me. You either. Are you kidding?
	the neighbors heard the noise?
	be funny... Listen, I'll be back in a while.
	You want to call the police, that's fine. Just won't be so
	girl Holly and I have decided to kill ourselves, same way I He was provoking me when I popped him. That's what it
of the booth's mechanism	light panel measuring off the seconds and the needle on the
	nobody's coming out of this thing happy, especially not left a record playing over and over for the District Attorney
(v.o.)	made me get my books from school, so I wouldn't fall behind. could of snuck out the back or hid in the boiler room, I
	you doing?
(neutrally)	fine. Kind of tired.
	me too. hid out In the wilderness,down by a river in a grove of
(v.o.)	planned a huge network of tunnels under the forest floor, and hadn't found but one set of bones in the ashes of the house.
(v.o.)	gave me lectures on how a gun works, how to take it apart and day, I carried thirty pounds of wood a distance of five
(v.o.)	had our bad moments, like any couple. Kit accused me of only
	a break. Red... Life of Riley, huh?
(v.o.)	though. we got along fine and stayed in love.
	of the chickens died last night.
	almost stepped on him.
	Kon-Tiki in motion was a little different from what it
	was nervous.
	passed. At dawn, just before six, Torstein came hurrying grew to love the forest. The cooing of the doves and the hum of
(v.o.)	the leaves rustled overhead, it was like the spirits were
(v.o.)	day, while taking a look at some vistas in Dad's days afterward I lived in dread. At times I wished I could
	
