M	CHARACTER	DIALOGUE
M		
M		Nanna:
M	Banks:	
M	Banks:	Banks: Banks:
M	Banks:	
M		
M	Sincerely	& Michael: Banks:
M		Banks: Poppins: Banks: Poppins:
M	Banks:	Banks: Poppins: Poppins & Reflection: Poppins:
M		
M	a treat	
M		
M	Rider:	
M	Um diddle diddle diddle um diddle ay	
M	Um diddle diddle diddle um diddle ay	
M	Um diddle diddle diddle um diddle ay	
M	Um diddle diddle diddle um diddle ay	
M		Binnacle: behavior of this household since that woman arrived. And I want you to know that I've it!
M	Banks:	
M		very much. Poppins:
M		
M	Some only blast	
M	Albert:	Albert:
M		Albert:
M		
M		Banks: Banks: Poppins:
M		
M		
M	Banks:	
M		
M		
M		
M		
M		
M		
M	Banks:	
M	Banks:	
M	Step in time	
M	Banks:	
M	Sweeps:	Poppins: Banks:
